ratio,left
0.7779980657640232,
0.7846811490059513,
0.7594450478917745,
0.8096150337529648,
0.7916402116402117,
0.7809859154929577,
0.7637669485837025,
0.7942362534533465,
0.8596974554197556,
0.7400789394654426,
0.7810186079453996,
0.782532367785824,
0.7689457831325301,
0.736663995012913,
0.7882834208088916,
0.7722037152052397,
0.7559163059163059,
0.772944878886134,
0.8387678767876787,
0.8032961190855927,
0.7890123791452064,
0.791497975708502,
0.7842130615556231,
0.8082148602234686,
0.7876172134718115,
0.7960282651072125,
0.7715692571183901,
0.8134823848238483,
0.7875152453325829,
0.781140350877193,
0.7345497571304023,
0.774314251639833,
0.7291905307369225,
0.7619122012185596,
0.7466161173079333,
0.7527202343586524,
0.784049240440021,
0.723173015037154,
0.7902922136538313,
0.756245325355273,
0.8032397636133389,
0.7793415256202179,
0.7864326860540741,
0.7927082316180061,
0.7933684390786883,
0.843441807970333,
0.7482834994462901,
0.7580153533529013,
0.7557109557109557,
0.7400780652909706,
0.732707197829189,
0.7543832293832293,
0.7706660523891009,
0.7612365661575948,
0.7636752136752136,
0.7591575091575091,
0.7958681224577178,
0.7598522167487685,
0.7711323343182777,
0.8237365368682684,
0.7473886068809926,
0.7479085049917857,
0.8350439882697946,
0.7086654589371981,
0.723427495291902,
0.808898847631242,
0.7892565689175859,
0.748874364560639,
0.771062955352139,
0.7603016189842537,
0.7534477566997893,
0.7301900584795322,
0.772689075630252,
0.7114325593198834,
0.7572751322751323,
0.7755413843496746,
0.8191973341060562,
0.7771844660194174,
0.7573275862068966,
0.7779875032543608,
0.7405861897665176,
0.7908351026185421,
0.7694936465152098,
0.7449907235621521,
0.6996428571428571,
0.7690166069684141,
0.7696082752946016,
0.8022241946431368,
0.7525491400491401,
0.8105121964710438,
0.8315631808278867,
0.8843860289643422,
0.8252032520325203,
0.8322916666666667,
0.7713156408808584,
0.7737956123911366,
0.7683868346200731,
0.7737503935079926,
null,
null,
null,
0.80537714712472,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
0.8099856321839081,
null,
null,
0.8021976012871141,
0.7974378881987578,
0.8540967002505464,
0.7933400128023156,
0.9177866268458603,
0.8499580325667282,
0.8548729539072666,
0.8591606133979015,
0.8650315547905909,
0.9127923976608188,
0.8840188563820217,
0.8803191489361701,
0.8564620663362561,
0.9098766924564796,
0.8762066662619149,
0.8642116064302816,
0.8486585682733533,
0.8347738403918179,
0.8369664507556884,
0.8796037296037296,
0.8049340037712132,
0.8210118141624991,
0.8177667081776672,
0.8155844155844156,
0.7888719247718519,
0.7753846153846153,
0.7851556548677061,
0.7761815252416756,
0.8003743315508021,
0.8499661933739013,
0.85002990430622,
0.7707807842238019,
0.8504368841792155,
0.9268276931025574,
0.8887891694554305,
0.8172467198503843,
0.7341438816674137,
0.8364958886780518,
0.8212585034013605,
0.830360205831904,
0.7906754170084769,
0.7961671978147052,
0.8095229853226253,
0.862740187596758,
0.7807417046193885,
0.8029556650246306,
0.8226479980348809,
0.8231039585645579,
0.8411436970194148,
0.7933155969404723,
0.8069444444444445,
0.8334812316975775,
0.8238098129706096,
0.83924774056353,
0.8305768528660095,
0.8597948827901658,
0.7798913043478262,
0.8493091537132988,
0.9339802336028751,
0.8403587577344123,
0.9257106816236429,
0.9177552007740687,
0.8405017921146953,
0.8341765747533518,
0.8917525773195876,
0.867196209587514,
0.818460729312763,
0.8497826086956521,
0.8548387096774193,
0.8346543778801843,
0.8558606294155426,
0.7863726135615536,
0.8223100758628059,
0.8684108527131783,
0.9,
0.8424971363115693,
0.8609299516908213,
0.8910745020899926,
0.8876714370900418,
0.8121527777777777,
0.8693103448275863,
0.8644473173884939,
0.8153460837887068,
0.8607251090250573,
0.8074631021999443,
0.8062004114017043,
0.836746490503716,
0.8712662337662338,
0.8415584415584416,
0.8894769613947696,
0.9825187969924812,
0.9370803924944052,
0.9169565217391304,
0.8289548022598869,
0.9068770903010034,
0.8183905571700212,
0.8209447961336873,
0.8036456667732652,
0.8775831087151842,
0.8882142857142857,
0.8926959191043699,
0.9321882123086942,
0.9138969671790611,
0.8333725813414969,
0.8466183574879227,
0.9210932857991683,
0.9282051282051282,
0.8730259251929546,
0.872350327903533,
0.8625085363077624,
0.8911609722930478,
0.9275423728813559,
0.8835227272727273,
0.8833257986738999,
0.8502054942677915,
0.9129310344827586,
0.916354556803995,
0.8942158985462418,
0.9530631260191009,
0.9021294539321105,
0.8369883040935673,
0.9258790854535535,
0.9032562529495045,
0.8709597727179149,
0.9181041772365973,
0.9117030201342282,
0.9206294902497434,
0.9340808123545589,
0.8908796061115236,
0.8901234567901235,
0.9130514705882353,
0.8977139935728893,
0.9323935558112773,
0.9366750325339283,
0.9076751469389506,
0.8768489852081183,
0.8861348383160463,
0.9149199909848997,
0.9429199137788095,
0.8899443929564411,
0.9441176470588235,
0.9313897230563897,
0.965034965034965,
0.9496331888969927,
0.9001225490196079,
0.8928807810043848,
0.8975171902663976,
0.8988110033971332,
0.9188002319993371,
0.9291962370028057,
0.9117030201342282,
0.8994186046511627,
0.9529498576900102,
0.9252664824318989,
0.9059485825356659,
0.9389344601872566,
0.9032163742690058,
0.9175848466299394,
0.9373187505178557,
0.9371063718889806,
0.934116809116809,
0.9028213166144201,
0.9227304469273743,
0.9055104800540906,
0.9278058286827886,
0.9495384615384616,
0.9732227620483609,
0.9303333333333332,
0.9164851125635439,
0.9812884108867428,
0.8945751633986928,
1.0181159420289854,
0.9473456946913894,
0.9807504223348448,
0.9277791942886282,
0.965390203403902,
0.966144787903118,
0.9129084967320261,
0.8812540296582849,
0.8943622438750551,
0.9247529200359389,
0.9228285437520181,
0.9506154022024921,
0.9254385964912281,
0.929321083774525,
0.9209677419354838,
0.8760699459975754,
0.8993731661776474,
0.9058447488584475,
0.9037867569282843,
0.8903286256227433,
0.8700228557680741,
0.8819874695440306,
0.8667366946778712,
0.9337934560327198,
0.916895096375582,
0.9098243549878141,
0.8969717506063632,
0.8961988304093567,
0.8869657364888732,
0.8629170966632267,
0.9312470477090222,
0.896133741888969,
0.9120617944147356,
0.9296697813662342,
0.8907182999648753,
0.928082191780822,
0.9244111623143881,
0.9175628689253659,
0.9080683484151459,
0.9389109427001885,
0.8783948624116529,
0.9199625810381586,
0.916895096375582,
0.9188425117219822,
0.8743219637767767,
0.893569844789357,
0.8870693212296266,
0.8684979404157487,
0.8895960446034084,
0.9115271824949245,
0.9457875457875458,
0.8614690986947751,
0.8971468696873384,
0.9048213347346296,
0.9221852262917746,
0.8781631625330479,
0.8559695512820513,
0.8918464278646349,
0.8923247381144239,
0.9127880184331797,
0.8876543209876544,
0.9308073061907418,
0.8913050801778737,
0.8627811860940695,
0.8725758649571549,
0.8737698647285879,
0.852772034117343,
0.8608890339188919,
0.7085884324657112,
0.8117331288343559,
0.8130229500358594,
0.8423659673659674,
0.7524737167594311,
0.8489285714285715,
0.7795621451761315,
0.8281866281866281,
0.8231495280675609,
0.8231633498290254,
0.7704891524053362,
0.8206891538237859,
0.8665210725752799,
0.8318766937669377,
0.7714006423683843,
0.7639518850466271,
0.8518601860186019,
0.7791606541606542,
0.8362241850145076,
0.7732213438735178,
0.777269698988553,
0.7928342637503432,
0.8389252591380251,
0.773956043956044,
0.7944720345192543,
0.7868956559388078,
0.7742105263157895,
0.8104941416199694,
0.7849415204678363,
0.8043589743589743,
0.7887019312646888,
0.7743258749282846,
0.7998669328010646,
0.843722318821561,
0.7509642447618055,
0.7479623925041714,
0.7751460648413335,
0.7555659649509534,
0.7705602536997886,
0.8273809523809523,
0.7705602536997886,
0.7677086664534698,
0.7902401718302525,
0.7729613632048604,
0.7131870295816558,
0.7836413121329322,
0.8132902087621288,
0.7838874680306905,
0.7424032859717506,
0.7641183574879227,
0.8169571199266223,
0.7891805788797788,
0.7468734934634036,
0.7635135135135135,
0.7696604695819149,
0.7600556539337212,
0.8063562723491207,
0.839850071394574,
0.8293701534400264,
0.7640718878465269,
0.7339718906430497,
0.7964908394772647,
0.7974630376344086,
0.7616462121698901,
0.7234781843771991,
0.742315030739877,
0.7233800682076543,
0.7255542836486324,
0.76667753150804,
0.8316504771642809,
0.7503476672211163,
0.7320973044049968,
0.7790081848820414,
0.7084072329928852,
0.7435678691366049,
0.7295548654244306,
0.7523711340206185,
0.7729962345346961,
0.7994791666666667,
0.716331417624521,
0.7270408163265306,
0.7130730491667099,
0.7571267432321576,
0.7921934865900383,
0.7751059821008008,
0.7499062968515742,
0.757774923072327,
0.7286449514303538,
0.7297055520660842,
0.7613381948442397,
0.7908705517076666,
0.7655794071182975,
0.8085178276971319,
0.8109306894223096,
0.8392348392348392,
0.7563201825496908,
0.8317813765182186,
0.7312092922275293,
0.8444602886526662,
0.8770992366412214,
0.9128382477854629,
0.8599419448476052,
0.8262715672178289,
0.8672026346377373,
0.8540816326530613,
0.8893429693997533,
0.8867705088265836,
0.8455878453624648,
0.9334663494743305,
0.9003239815261598,
0.8705011219147345,
0.8715934065934066,
0.9017581373247803,
0.8648692109777016,
0.8727906976744186,
0.7950335332525778,
0.778125,
0.7421085858585859,
0.7640237386025148,
0.7707887700534759,
0.8195559261961847,
0.7569664085505508,
0.8155090765588002,
0.7549324324324325,
0.8580046704722366,
0.7869910625620655,
0.8116965836711059,
0.8061143984220908,
0.7479912560557722,
0.7544469748261218,
0.7620841995841996,
0.7752192982456141,
0.7960308586762075,
0.8739570815450644,
0.7616701987513603,
0.7994177618863549,
0.8109712867777383,
0.8228399889584099,
0.7981651376146789,
0.7760375363468147,
0.7735923869944488,
0.7704063628220092,
0.834726443768997,
0.7851360534168463,
0.7597187758478081,
0.7817782939734159,
0.7747872095698183,
0.7832553475935828,
0.8997503163799295,
0.8429374297489697,
0.9086374896779521,
0.8694741316492591,
0.8220862930807682,
0.8805690012842042,
0.7615846681922197,
0.8428826779330517,
0.8279616724738676,
0.8827620213561858,
0.8602312719959779,
0.8275914634146342,
0.8895549727321928,
0.8350649350649351,
0.8770729978738483,
0.9351148851148852,
0.8449203288338577,
0.7788671023965141,
0.7462316968130922,
0.7452194849605696,
0.7825730994152047,
0.7996738877242022,
0.7486139283299527,
0.7200276444056453,
0.6394444444444445,
0.8275529865125241,
0.7660778640678139,
0.7427244582043344,
0.7664710845221661,
0.7364341085271318,
0.7209278350515465,
0.7178796046720575,
0.7147240618101545,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
null,
0.76568052594172,
0.6987510113268609,
0.835768678953758,
0.7401564185544769,
0.7022129201868348,
0.7552742616033755,
0.7979044644019263,
0.7042821580736273,
0.739596785765533,
0.794842284739983,
0.7709663686675181,
0.7272442719419056,
0.8931216931216931,
0.7631766381766382,
0.749045998349835,
0.8067717322190935,
0.7631227995305665,
0.790343237704918,
0.7739159618740771,
0.8163280460999227,
0.8257319696238092,
0.8310448118859334,
0.8450390189520625,
0.8327320710861459,
0.8501602564102564,
0.8316561889844873,
0.8692307692307693,
0.8856534090909092,
0.8499397953040337,
0.8364367420658811,
0.8287291804240957,
0.8457257794166946,
0.8639097744360902,
0.8950651401500197,
0.8471620772867012,
0.8126364744916768,
0.9209119609672096,
0.8242310933220982,
0.8035022148394242,
0.8576388888888888,
0.8418681239143022,
0.8460193652501344,
0.8791300478362443,
0.8554238505747127,
0.8430877021751255,
0.8533653846153846,
0.8264652014652014,
0.8514492753623188,
0.852770960215738,
0.8938029661016949,
0.8820025972862837,
0.894276664063178,
0.8052643426807307,
0.9048273155416012,
0.912177493907051,
0.8430874966957441,
0.8500000000000001,
0.9004065040650406,
0.8530664526682923,
0.8607637879228458,
0.8893971494607087,
0.854817182941213,
0.8577066243882263,
0.843509512090316,
0.8399587600987053,
0.8746647374364765,
0.8872162485065711,
0.8980429292929293,
0.8762237762237762,
0.8998417285989541,
0.885007624857034,
0.8780020295410982,
0.8670899470899471,
0.8566992600422834,
0.8626453488372092,
0.865374376845264,
0.8813500448664138,
0.8986573576799141,
0.880774818401937,
0.9043256045873846,
0.8285714285714285,
0.9316091954022989,
0.8812688536953244,
0.8866778382907414,
0.8494468306651048,
0.8522866433005363,
0.8550896564310808,
0.8573115003808074,
0.9912280701754386,
0.9529014844804319,
0.9081030074272495,
0.929978564866796,
0.873234524847428,
0.8433155567710471,
0.888651978204217,
0.8429446151220344,
0.8539504519584868,
0.8775543226999538,
0.8601190476190477,
0.8619323199925626,
0.8666142557651991,
0.8674879570401959,
0.87375,
0.8583011583011583,
0.8659274193548387,
0.8400297619047619,
0.8103394091766185,
0.8715831367221945,
0.8481507823613087,
0.8753711093375898,
0.849110661412291,
0.8617098058735689,
0.857318754925138,
0.8594947735191638,
0.8666666666666667,
0.8216501240694789,
0.8691212871287128,
0.8477132232203226,
0.8661971830985915,
0.8567392116570147,
0.8775543226999538,
0.8528286034353996,
0.8487232337112103,
0.8175039246467818,
0.8803030303030304,
0.8590196078431372,
0.8545454545454545,
0.9187678668936499,
0.8843441001977588,
0.862931531248363,
0.9049169435215947,
0.8971947356389406,
0.9270383275261324,
0.8256395995550612,
0.8946786807208432,
0.8771603761596136,
0.9454094292803971,
0.8999999999999999,
0.8041309230146165,
0.8300398431977379,
0.8301037509976057,
0.8818924975538933,
0.899788920031835,
0.8875403120369563,
0.7901142573273721,
0.8408086429857586,
0.9087455098093395,
0.8561633914345034,
0.8777869220409995,
0.9429914912673534,
0.9276344086021505,
0.9448522263270465,
0.920718954248366,
0.8920408163265305,
0.8597137014314928,
0.9763616891064872,
0.9453013278855975,
0.9010964912280701,
0.9337576092971777,
0.8952380952380952,
0.9152509045147081,
0.9418484635233404,
0.8994295830055075,
0.912751677852349,
0.8805450684285041,
0.9098760414549889,
0.9151740237691002,
0.8779110936270653,
0.8959773727215588,
0.8997542997542998,
0.920203946277566,
0.9216817496229261,
0.8809127307515148,
0.8983014771614661,
0.918125960061444,
0.9071773636991027,
0.9376892615886326,
0.8934605856571174,
0.8999804075235109,
0.8952351195125762,
0.8815028901734103,
0.9089267285861713,
0.8626432840207701,
0.8606689562490668,
0.9290989253237807,
0.8727810650887574,
0.9246993701087993,
0.9055804530664866,
0.9208095661730075,
0.8931447291877161,
0.8726637369619314,
0.8615023474178404,
0.8383652430044182,
0.877896410722399,
0.8365587614356087,
0.9052365762892078,
0.9327108177704443,
0.85128760836308,
0.9217776584317938,
0.8900231347599769,
0.9227297756709522,
0.8993854857588763,
0.8703993842939997,
0.8965902196335396,
0.8521991365353481,
0.8776602805185612,
0.84733591541924,
0.8645985249385391,
0.8790595675234598,
0.8928428788241873,
0.8596176355833007,
0.9679496385657522,
0.9172340011670881,
0.9174011299435028,
0.9045893719806763,
0.932007445870481,
0.90021054964539,
0.883804347826087,
0.9233443901303539,
0.9106009838169244,
0.8752540650406504,
0.9006410256410255,
0.9244548502396719,
0.9258207070707071,
0.9801103821722378,
0.9249601275917065,
0.9253551912568305,
0.8833212454022691,
0.8949638444457098,
0.9296348812477845,
0.905967794581656,
0.8968548387096774,
0.9319315751960084,
0.9144158878504673,
0.8877067629815745,
0.8821608040201006,
0.9209698594168809,
0.8846443030653557,
0.9046783625730994,
0.8735300212402217,
0.9105940594059405,
0.8815217391304347,
0.915091329664194,
0.9303710094909405,
0.8811068256194483,
0.9344222916166226,
0.9080080793679083,
0.9075807609475951,
0.9039627485252348,
0.9484717868338558,
0.8926630434782609,
0.8871428571428571,
0.9293478260869565,
0.8948889916743756,
0.9033924919661116,
0.8956388206388206,
0.9471118870944275,
0.8705475810738968,
0.89580324185524,
0.8858418367346939,
0.9126207729468598,
0.8827696053040506,
0.8784722222222222,
0.877822956593805,
0.8717080333459644,
0.8716175221453707,
0.8883096716947649,
0.9156920799407846,
0.8707926424575709,
0.8931155015197568,
0.8597354497354497,
0.90590242669363,
0.893061224489796,
0.9081081081081082,
0.8970481759955444,
0.8827702702702702,
0.887363834422658,
0.9208529565672423,
0.9123052446785166,
0.9109270560883465,
0.897051282051282,
0.877248743718593,
0.8738929534077782,
0.879484364960377,
0.9281756756756757,
0.8758835758835759,
0.8796542553191489,
0.8825933882324859,
0.9711245728487108,
0.8434311224489797,
0.8882102272727272,
0.9100700685056393,
0.8952556121486512,
0.8843920765027322,
0.9271868642836385,
0.8646573080099091,
0.8921446839605407,
0.9413886766827944,
0.8569967266775778,
0.8691756272401434,
0.8663555482779324,
0.8849791144527986,
0.8743666363518254,
0.8589544184865414,
0.8825809325809326,
0.8997785160575857,
0.9004163014899211,
0.9319478549761664,
0.878350064108578,
0.8592535787321063,
0.926469654647029,
0.8771913757915119,
0.8817748229512936,
0.9025114155251142,
0.9200918398072869,
0.9105843321917808,
0.8419080919080919,
0.8440940012368583,
0.892499757116487,
0.8702233449617065,
0.9137931034482758,
0.8818223131106566,
0.8372101776573322,
0.8341613971695272,
0.8577110030932391,
0.8542313377679231,
0.8610201676270299,
0.8937689050211737,
0.8698630136986302,
0.8757211745457676,
0.8929193037974683,
0.8880240763802407,
0.8494637892228254,
0.8757608695652175,
0.8247806570087737,
0.8839405955409247,
0.8435483870967742,
0.8809941520467837,
0.8704517704517705,
0.8526630456019695,
0.8410928446301038,
0.8627778491584221,
0.8498736980518358,
0.8468625574863422,
0.8620363516736573,
0.8188259109311742,
0.8803037956415067,
0.8404164895877604,
0.898596478568336,
0.8091853196208914,
0.8625730994152047,
0.8436930314613349,
0.8298912397480089,
0.8341557748732995,
0.8642497104035566,
0.8234451718494271,
0.8087676953951293,
0.8163771712158809,
0.8546157643574133,
0.86830565646082,
0.8610749365412207,
0.834658187599364,
0.8831038585755567,
0.8811753309654504,
0.787195725311696,
0.781657567485593,
0.8172252904208722,
0.823156786582931,
0.8605679702048417,
0.828853046594982,
0.8832614582288637,
0.8426664250332245,
0.8575598654264793,
0.8306586485428602,
0.8431034482758621,
0.7998485319248096,
0.8929531858844191,
0.8219382459782044,
0.8354911460073504,
0.8653613053613054,
0.7998485319248096,
0.7915409024069344,
0.8636860814875581,
0.8333835139836745,
0.7976833976833977,
0.8541666666666666,
0.9408783783783784,
0.8650306748466258,
0.9652047592695074,
0.9049530606176458,
0.9026320901320901,
0.8889649272882806,
0.8843420730213183,
0.9110317183687696,
0.8436479747425825,
0.9270547945205478,
0.8841956270719261,
0.8620498422931614,
0.8568568384702986,
0.890290088638195,
0.8950617283950617,
0.9046227810650888,
0.9110429447852761,
0.901847290640394,
