ratio,left
0.922205684829564,
0.8820866287234829,
0.889423480964787,
0.8762300819368387,
0.8959517045454546,
0.9345454545454546,
0.9481566820276498,
0.9219367588932806,
0.9468146718146718,
0.94886673204751,
0.9375457875457875,
0.9731352718078382,
0.9267003676470589,
0.9202256244963739,
0.9101274312541918,
0.9049969027462317,
0.9355971896955504,
0.9496012405848472,
0.930672268907563,
0.9592933947772657,
0.9555785123966942,
0.8397715252803046,
0.9139810179390906,
0.8752991341426272,
0.9576732332277174,
0.9563684978123481,
0.8596273291925466,
0.9347489350716407,
0.9270716685330347,
0.9917989417989419,
0.9278868630201028,
0.886052303860523,
0.9372991872991874,
0.9183093450146016,
0.8639212994738046,
0.9297267851156554,
0.9387002794458648,
0.9585914354969027,
0.8998579545454546,
0.934965071421124,
0.9400968132311416,
0.9252481389578164,
0.9413381123058542,
0.9311330561330562,
0.9346197762046129,
0.90960240060015,
0.9182551319648093,
0.9491264849755416,
0.907992692395524,
0.9060661764705882,
0.973070638511815,
0.9124573742540494,
0.9144781913678922,
0.8972506989748369,
0.9277624732170187,
0.9075520833333333,
0.9402902902902903,
0.9164727657324168,
0.8746914916648625,
0.8989417161922636,
0.9699809224553921,
0.8932902888055143,
0.948031844316674,
0.9156243795910264,
0.9296413615376355,
0.9420518207282913,
0.8930814847353393,
0.9577271768922623,
0.9143135345666991,
0.9117647058823529,
0.9270032051282051,
0.9129143214509068,
0.9303764636134578,
0.8840879897238278,
0.908837564420691,
0.9062203228869896,
0.8629291391848469,
0.9265350877192982,
0.9575551782682512,
0.8892402376910018,
0.8887798036465637,
0.9315789473684211,
0.8625672043010753,
0.9351145038167938,
0.8831900803156263,
0.9098958333333333,
0.8792875085635989,
0.893213528788414,
1.0249771897810218,
0.9232954545454546,
0.8845977011494253,
0.9265021870923182,
0.9313030500886111,
0.8600377842731874,
0.8932771024559663,
0.9118816747843961,
0.919955920657183,
0.9341704718417048,
0.9504255808603634,
0.9275717596719557,
0.9456104673470953,
0.93905760026407,
0.9170614035087719,
0.9018254783927959,
0.8839432324654,
0.9329026632847178,
0.8933883682879666,
0.8914417379855168,
0.8393300248138957,
0.8948430985297344,
0.9112474743695278,
0.9486225155398664,
0.9348002563554796,
0.8853409554920375,
0.9077825400406045,
0.8852670508299647,
0.8955444374409076,
0.8387096774193548,
0.9436162639755454,
0.9206808466270462,
0.8640030441400304,
0.8618450515002238,
0.9583854166666667,
0.9907511737089202,
0.9025278750553476,
0.8687185589873965,
0.9308048924837247,
0.9041248606465997,
0.9321739130434783,
0.9604546406871988,
0.8714975845410629,
0.9130496453900709,
0.8774893128975081,
0.8988567799301366,
0.9428032042451145,
0.9141033461136284,
0.9239745780816064,
0.9081684424150178,
0.9079569892473118,
0.896455223880597,
0.908148339356393,
0.9629025030407784,
0.8889352934625236,
0.923852735286492,
0.9152482891735392,
0.9452801395247439,
0.9040895813047711,
0.9022624868181381,
0.9468499825965889,
0.8919068524527582,
0.9331395348837209,
0.9228996523004771,
0.9504734848484848,
0.8665754519739269,
0.8787184835842554,
0.9644825018615041,
0.9026975287156283,
0.9496513102282333,
0.8713064295485636,
0.8741787624140566,
0.9058827120920719,
0.8956542007666011,
0.836745612783564,
0.9053254437869822,
0.8973840277428757,
0.9102299352686549,
0.8634672619047619,
0.8902750255209272,
0.9046727748691099,
0.8291695988740324,
0.8648393711551606,
0.8601405152224824,
0.9043858896232083,
0.8825757575757576,
0.8865818392134182,
0.850103142822473,
0.8924822294402862,
0.8745318352059925,
0.8554282327373308,
0.8652376910016979,
0.9011323511506149,
0.8723520923520924,
0.9014375310481868,
0.8568824927097959,
0.8448693299152603,
0.880275974025974,
0.8381390040247492,
0.862447026657553,
0.8790322580645161,
0.8771428571428571,
0.8970597367113761,
0.8700854700854701,
0.8776436586195171,
0.9072285143237842,
0.9080409356725145,
0.9224464060529634,
0.8774370790499822,
0.9074067773543821,
0.9279994228410648,
0.9333829857663025,
0.921617900172117,
0.9445449065702229,
0.9163110307414105,
0.90915102310716,
0.9693919838967497,
1.0168361050713992,
0.9223817118553961,
0.8943340716009388,
0.9448286540049546,
0.8932701894317049,
0.893358633776091,
0.9401893287435457,
0.8929980276134122,
0.8985407066052227,
0.9481566820276498,
0.931654001313444,
0.8959343386142393,
0.895956607495069,
0.9470427515268403,
0.9548387096774194,
0.908358425337348,
0.9306280311866904,
0.9426721284342933,
0.9237443854634545,
0.9233269394714407,
0.9104713637922495,
0.9178685897435898,
0.897788367546432,
0.9340288989344527,
0.890159767610748,
0.9183038184836746,
0.9080483045543242,
0.9399038461538461,
0.9004186602870814,
0.9087701612903225,
0.9199647335423198,
0.9234496124031008,
0.9209518497862057,
0.9300239234449761,
0.9128886376483889,
0.9250879839115134,
0.9026095060577819,
0.9329764625686675,
0.9116630456251235,
0.9068249044080514,
0.967801988576264,
0.929529438508752,
0.9336530775379697,
0.912888198757764,
0.871027721433401,
0.9043569431500467,
0.8906959766385465,
0.9190245718540581,
0.9218944661013544,
0.923095361014824,
0.9314569655221899,
0.9251245522295879,
0.933083645443196,
0.9468211527035058,
0.9110377518198747,
0.9281250000000001,
0.9248201438848921,
0.8983889528193325,
0.880418165467626,
0.8792726197516263,
0.8623078622605183,
0.8876458889412258,
0.8984625668449198,
0.9240112994350282,
0.9039996412877769,
0.8982456140350877,
0.8929051182937193,
0.9339070966036739,
0.9127789046653144,
0.8482987388334209,
0.8549382716049383,
0.8865438051650867,
0.9380730050933785,
0.9030738283455675,
0.9279525032092426,
0.8996594862684136,
0.907533718689788,
0.9218549422336328,
0.9076192794547224,
0.9217831813576494,
0.9068025983399495,
0.9053097673039869,
0.9257706817055977,
0.9442944190555325,
0.9226650916434859,
0.9240022172949003,
0.9179215467559025,
0.9055327959120744,
0.8975960247112544,
0.8885821639444829,
0.9255744255744256,
0.9164629539090626,
0.9493116395494368,
0.8952510793001591,
0.9267748478701825,
0.919798951048951,
0.8754084967320261,
0.9021183734298488,
0.9357504007892465,
0.8886941279579317,
0.9503532182103611,
0.9189919557566617,
0.888507326007326,
0.8877129581827569,
0.9463133640552995,
0.9106583072100314,
0.9393671666324224,
0.9093406593406593,
0.9282310773771874,
0.9224528301886792,
0.9190268700072621,
0.9090548953027731,
0.9059069962295769,
0.9128861003861004,
0.8818077803203661,
0.9361690389495751,
0.8761602344894968,
0.9535602287400848,
0.8827746152224331,
0.9456241956241956,
0.9221861471861472,
0.9145910616498851,
0.8567251461988303,
0.9755824790307548,
0.9435644661054498,
0.9601158645276292,
0.9044268406337372,
0.9825655947918721,
0.9527429467084639,
0.8729746572496884,
0.9122063239710299,
0.9790307548928239,
0.882063492063492,
0.9025621118012422,
0.9157012026922653,
0.9350033996260412,
0.850894807299373,
0.9134819532908705,
0.8958766458766458,
0.874374431301183,
0.8942528735632185,
0.8444825614636935,
0.8858795285901353,
0.8927447104473241,
0.8568308702791461,
0.8260112359550562,
0.8692416525183928,
0.8245877061469266,
0.8920174468974995,
0.8028068705488061,
0.8185176892073445,
0.7886437812119067,
0.813921568627451,
0.8138807429130009,
0.8269588884114023,
0.8093804438385216,
0.8581309994353472,
0.8100223168999796,
0.7712993214375471,
0.7599225910103333,
0.7018521520629002,
0.7301712779973649,
0.741258987734386,
0.7867032166279191,
0.7568448009641096,
0.7264142335766424,
0.7774508735607134,
0.7329251059821008,
0.7570534337294748,
0.8319694004625511,
0.8115662139219015,
0.8703348020939254,
0.7127637130801687,
0.8209549071618036,
0.8169278996865204,
0.7830378726833198,
0.7801360544217687,
0.825859872611465,
0.8451737451737452,
0.8881438910174542,
0.820560715632176,
0.8305418204610349,
0.8698718926338265,
0.7809985125290819,
0.7584207401543637,
0.7722069597069597,
0.8327485380116959,
0.8298192771084337,
0.8672816984606831,
0.8580899763220206,
0.85,
0.8589646464646465,
0.8089530892448513,
0.8233695652173914,
0.7880434782608696,
0.8089755889564012,
0.8045824210197059,
0.8354978354978355,
0.754688672168042,
0.7963407661520869,
0.7791293213828425,
0.7025806451612904,
0.9071915738582406,
0.9244934282584885,
0.8410546139359698,
0.8375769946998997,
0.8040485829959514,
0.8088501291989665,
0.8939766081871345,
0.8337301587301588,
0.8677455750652281,
0.792760736196319,
0.8755775075987842,
0.9010843373493976,
0.8778549781949885,
0.8778549781949885,
0.8444444444444444,
0.7858974358974359,
0.7448979591836735,
0.7490728049665403,
0.8528785801890195,
0.8283809394882903,
0.8043855175930648,
0.8396776294366657,
0.8300420168067226,
0.8925979680696662,
0.8266840948700462,
0.899430777804315,
0.8232669266715857,
0.7950684479630545,
0.8684034219748505,
0.8373493975903614,
0.7672748105059052,
0.8619389901823282,
0.7912698412698413,
0.8757961783439491,
0.8106060606060606,
0.7983576642335766,
0.8427083333333334,
0.8565069484655472,
0.782627436281859,
0.8257142857142856,
0.7925658678670727,
0.8848869425328447,
0.7856450719822813,
0.8471337579617835,
0.8288043478260869,
0.8292244478685157,
0.8465909090909092,
0.9445229254116887,
0.8254207888988823,
0.8700383805868516,
0.8820405138339921,
0.8371216547855558,
0.8639580554320438,
0.8577948594763392,
0.8477816842457726,
0.9207274011299436,
0.830068955399061,
0.8494076374511157,
0.8339984502130957,
0.9159132007233273,
0.9057879952690715,
0.873989898989899,
0.9155739031892505,
0.9195612072687311,
0.9050505050505051,
0.8631892697466468,
0.8941934313191798,
0.9002703877166722,
0.9124741383660493,
0.9140963482566535,
0.9446898162249975,
0.9555027490448234,
0.9207620697120589,
0.9128840782122905,
0.8963210702341138,
0.9188034188034188,
0.9119615307553597,
0.9112028910686629,
0.920304133647462,
0.905639272297497,
0.9467428156280271,
0.9054196929300358,
0.9131901840490797,
0.9035353535353536,
0.9185971685971686,
0.9136489250977999,
0.8498581822666174,
0.8884815743777734,
0.9292891897609478,
0.9058447488584475,
0.8839047275351859,
0.8940524441169246,
0.9243331164606376,
0.8618991651130745,
0.8638801782472355,
0.8938356164383561,
0.9085365853658537,
0.8933608531131751,
0.8698630136986301,
0.8976320582877959,
0.8465212689257391,
0.939873417721519,
0.861059300231541,
0.9016862390846131,
0.9276007326007326,
0.8908967391304348,
0.8764112418928657,
0.9494860967253604,
0.8763344355219651,
0.8773687798227675,
0.884819532908705,
0.9216611609249646,
0.8514587835751775,
0.8902113459399332,
0.8807529610829103,
0.9180257889778616,
0.8786662550169806,
0.8988971240114898,
0.9108880778588808,
0.8273266753509915,
0.937593984962406,
0.8992409867172675,
0.8880063965884861,
0.8768953257346022,
0.870106631609699,
0.8395533352923891,
0.8692158385093167,
0.9014582412726468,
0.8323506793129967,
0.854791581061955,
0.87890625,
0.8756589147286822,
0.8788877401568019,
0.8115114560236512,
0.8564727954971858,
0.8274538624857096,
0.8417272645659395,
0.803311982502734,
0.954225352112676,
0.9030135823429541,
0.8836689480555446,
0.9154608938547486,
0.8328934546045152,
0.8396887513651257,
0.8515536723163841,
0.8570552147239264,
0.8712942999595742,
0.8677744461102782,
0.9206214130219672,
0.8252890736650643,
0.875095038180556,
0.8581964465303387,
0.8533478667081906,
0.8475202364126944,
0.8716255191508999,
0.8460413272107836,
0.884665282823041,
0.834662413609782,
0.8630279209462717,
0.868309620596206,
0.8332925336597308,
0.8593671521848318,
0.8763783302513526,
0.9003443578294104,
0.8799636803874091,
0.8845029239766082,
0.8237177338250083,
0.8252360346184107,
0.8669231304832197,
0.888587931405611,
0.8183361629881154,
0.8821548821548821,
0.8658143388115176,
0.9048454469507101,
0.8440564084534552,
0.8468448729184925,
0.8983007733007733,
0.872852233676976,
0.8307453416149069,
0.8705182940825414,
0.8744869419926629,
0.8663424450779809,
0.8941045606229143,
0.8318036434431929,
0.8640522875816994,
0.8500000000000001,
0.9137667887667889,
0.8181071311206046,
0.8270220436469714,
0.8411938938254728,
0.8906867588932806,
0.8415223665223666,
0.8482848819927471,
0.8716650197628458,
0.8683423969446635,
0.8339273963588506,
0.8181093078096824,
0.8336776385254556,
0.7747952345495159,
0.9134373690825304,
0.84625,
0.8995499181669395,
0.8726538060479667,
0.8096969696969697,
0.8994616494616494,
0.8941102756892231,
0.9325718141507615,
0.9152908805031447,
0.9217474920733926,
0.8621633702089619,
0.8784722222222222,
0.8497129348193178,
0.8912390426474934,
0.8952892199824716,
0.90515873015873,
0.8677156177156178,
0.8631829573934837,
0.8902097902097903,
0.8843323304790558,
0.8372877122877123,
0.8986013986013985,
0.8992063492063492,
0.8972451058552573,
0.8980463980463981,
0.8535364145658263,
0.8909558378705384,
0.8965336134453782,
0.9141667797837202,
0.9018024229291834,
0.8993248131179166,
0.8363636363636364,
0.7990785256410257,
0.8445315416200074,
0.8693548387096774,
0.939149053736704,
0.9002018936229462,
0.8904428904428905,
0.7981047937569676,
0.8856539158114263,
0.8791793313069909,
0.8478063032857553,
0.8317785051827605,
0.8625850340136054,
0.8790894439967768,
0.8381987577639751,
0.8543482975493386,
0.8693693693693694,
0.9339527027027027,
0.9507444907683145,
0.944620811287478,
0.9160016605932008,
0.9220942936381209,
0.9075342465753424,
0.9276511160072805,
0.8994469582704877,
0.9697617197617198,
0.9280399120581768,
0.9335664335664335,
0.915,
0.9884092950157162,
0.9879586308790937,
0.9160572252175305,
0.8889799855317096,
0.8481389578163772,
0.9047619047619048,
0.9023786432545556,
0.8146720757268424,
0.8976934523809523,
0.9241034653193476,
0.9009962640099627,
0.9335664335664335,
0.9455384615384615,
0.9384164222873901,
0.9257808219178082,
0.9424486803519061,
0.8996348375844778,
0.9335699797160244,
0.9677841634738187,
0.9453703703703704,
0.8883304195804196,
0.9503105590062111,
0.9290764471939903,
0.9637096774193548,
0.948220686123912,
0.9164746543778801,
0.8613445378151261,
0.919048951048951,
0.8904109589041096,
0.8905179794520548,
0.9088468720821662,
0.888974471830986,
0.9304158283031523,
0.8472498170030325,
0.9359257622624835,
0.9067568703252374,
0.945590547429606,
0.8558437896517694,
0.8985849056603774,
0.8765478778712543,
0.8887177512514439,
0.8838383838383839,
0.8721631205673759,
0.9144845129432889,
0.8636363636363636,
0.8806593916879499,
0.8369965967101531,
0.8861622358554874,
0.8567251461988303,
0.9220279570811781,
0.9072526737967914,
0.8993698754934709,
0.9125011506950198,
0.8690437203209431,
0.8316671567186121,
0.8879635798356651,
0.8698245614035087,
0.8903004638031862,
0.8662591460590905,
0.8676242236024845,
0.8374853113983549,
0.8661014734228495,
0.8307944658393953,
0.8312834224598931,
0.8868733203595589,
0.8789034833558689,
0.8807716635041113,
0.9090722856306701,
0.8572072072072072,
0.9665316535598748,
0.8868686868686868,
0.8655938538205981,
0.8943615620886354,
0.8603691905578699,
0.8593403237300214,
0.901106138513299,
0.8618055555555555,
0.8173300970873787,
0.8696967424185604,
0.8585445468509985,
0.8177494615936827,
0.8363053097345132,
0.9040586978731309,
0.867323048622434,
0.8424119066080813,
0.8305194805194804,
0.8627204856838133,
0.8856060048568695,
0.8566100776593824,
0.8419395727703433,
0.8982853038872429,
0.8468227825357849,
0.8505603513554445,
0.8696521523589194,
0.7995686530375525,
0.8478548050001972,
0.8414593698175787,
0.8923958906622638,
0.8353702895387749,
0.8751215716786618,
0.8506107233502538,
0.8610095520421608,
0.8120898787035196,
0.869362822538178,
0.8268808600562155,
0.8221260734992807,
0.810343987922274,
0.813599706744868,
0.8339566551591868,
0.8640474692079475,
0.8832616981591112,
0.8154901044101606,
0.8263659578215119,
0.8551056338028169,
0.8264080238068996,
0.8581259182438856,
0.8297667688117126,
0.8691668241073116,
0.8584622823984526,
0.8328047326630227,
0.8439941602092057,
0.8125188423274043,
0.8254397598771464,
0.8470800524934383,
0.7957882792684554,
0.8774112024206582,
0.8293597679995539,
0.8373526859446295,
0.8287389735364876,
0.8646702926047727,
0.874267064940812,
0.8526021696436921,
0.8594725884802221,
0.8550782381918285,
0.8376517273576097,
0.8692982456140351,
0.8766998341625207,
0.8874221124939118,
0.8377541998231653,
0.9120464791756119,
0.8944884744884745,
0.8202558922558922,
0.8248081841432224,
0.7716662588695865,
0.827766367849907,
0.849900654511454,
0.8456269757639621,
0.7991071428571428,
0.8486610899371381,
0.8212710693561758,
0.8361263109895121,
0.8483197780720004,
0.819097569097569,
0.8032265992556702,
0.8700571072079855,
0.8477966705831099,
0.83057619379305,
0.8588657463292584,
0.8589797968523273,
0.8214728682170542,
0.8356426995899395,
0.8405982905982905,
0.8417813529753828,
0.7855725741557757,
0.8807659574468085,
0.864828336181451,
0.8258200663068446,
0.8328859988931931,
0.7873219781006227,
0.8346042678802041,
0.8058644189383071,
0.8775671796902064,
0.8415368320040557,
0.8248106060606061,
0.8358393638881444,
0.8823698945981555,
0.8247100424328146,
0.8562012571295542,
0.8328398576512456,
0.7910664520940456,
0.7879541468303684,
0.8340595809448993,
0.8180769230769231,
0.8181945090739879,
0.7791505791505792,
0.8570164693072002,
0.827613509678727,
0.8304938325605808,
0.837243052912067,
0.8460177362502098,
0.905637784500144,
0.8192567567567568,
0.8439875789699112,
0.8592265943012212,
0.7962653288740246,
0.8439991381167852,
0.847737903535005,
0.8477389516957863,
0.8465226239533448,
0.8425233770061356,
0.8471182025398893,
0.8775420371511577,
0.8693779398551873,
0.8705696202531645,
0.8902247374732023,
0.8663086489542114,
0.817996397541852,
0.8071822052093686,
0.7938461538461539,
0.8974147792267215,
0.8394093542461495,
0.8083613750574423,
0.8951005512850376,
0.7903196588818906,
0.8020738950971509,
0.8497113035753942,
0.8337830576581629,
0.848144214315218,
0.7995470423400254,
0.8088983050847458,
0.8627117860527471,
0.8783961257489945,
0.8825192998547733,
0.8404343066240758,
0.8123484848484849,
0.8159836065573771,
0.848255162104083,
0.8883412237070774,
0.8803733270324552,
0.8501674207171486,
0.8513345264959925,
0.8573979988019436,
0.820798552572063,
0.8700537207329716,
0.8869565217391304,
0.8909224337306529,
0.8814741561181435,
0.8898425904226233,
0.8908349534607642,
0.9021870286576169,
0.915429840606219,
0.8596577572499433,
0.8620020871482861,
0.8783616893352183,
0.8780158985927597,
0.9008052313013403,
0.8642922285193146,
0.8829955129196967,
0.8257575757575758,
0.9029440389294404,
0.8074548907882242,
0.8579980532121999,
0.8499704229517895,
0.7598367382196691,
0.8430735930735931,
0.8936507936507936,
0.8688186813186813,
0.8756293998329555,
0.8422094508301405,
0.8619474663323492,
0.8683953033268101,
0.8816977724262492,
0.8302141891411087,
0.8713172101580846,
0.8810333375506073,
0.8780681191395477,
0.8340266027448768,
0.8842623668466365,
0.8565705718990391,
0.8900692370350258,
0.8382393959317036,
0.8911541889483066,
0.8345744437845493,
0.8256842989084803,
0.8613657104312978,
0.8648140874574496,
0.8185423018879546,
0.8784941835950095,
