Z,X,Y
22.5032,-76.4017,-62.0193
23.3813,-76.2292,-61.3043
24.436,-76.1493,-60.3496
26.1803,-76.1439,-58.8089
28.4655,-76.3017,-56.927
31.16,-76.5553,-54.5647
33.3746,-76.8327,-52.5696
33.6414,-77.1273,-52.4577
31.9173,-77.2192,-54.3532
29.7832,-77.0943,-56.6639
28.7585,-76.8972,-57.8372
28.9501,-76.7115,-57.8034
29.4806,-76.5621,-57.5289
29.3132,-76.4612,-58.0751
28.6329,-76.3816,-59.1428
27.9744,-76.3109,-60.2654
27.5634,-76.2433,-61.144
27.0272,-76.2009,-61.9811
26.1012,-76.1261,-63.1307
25.9387,-75.9463,-63.4998
26.3755,-75.8064,-63.0324
25.2676,-75.8169,-63.8685
23.0139,-75.9148,-65.9639
22.0096,-75.8527,-66.961
22.3601,-75.6908,-66.565
21.8628,-75.5891,-67.0126
19.2275,-75.6421,-69.6703
15.7738,-75.7266,-73.2544
13.5259,-75.7946,-75.6583
11.0956,-75.8506,-78.3726
7.01191,-75.7547,-82.8689
2.78716,-75.6478,-87.5908
-0.0218205,-75.611,-91.0408
-2.69535,-75.5967,-94.3318
-7.38582,-75.363,-99.4583
-13.6506,-74.8086,-106.107
-19.8036,-74.0523,-112.516
-25.9325,-73.1792,-118.589
-32.9411,-71.8843,-125.24
-40.1244,-69.8205,-131.922
-46.3935,-67.1819,-137.505
-51.5159,-64.1283,-141.74
-55.3681,-60.7582,-144.815
-57.679,-57.9227,-146.866
-59.1951,-56.1422,-148.306
-60.9155,-54.3662,-149.821
-62.7074,-51.9309,-151.213
-64.018,-49.4143,-152.17
-65.041,-47.2731,-152.861
-65.9411,-45.2389,-153.182
-66.8306,-42.9552,-153.313
-67.6022,-40.9483,-153.64
-68.0465,-40.0196,-153.913
-68.3299,-39.6435,-153.994
-68.7973,-38.8555,-153.996
-69.6131,-37.6533,-154.053
-70.6361,-36.5533,-154.093
-71.6913,-35.5368,-153.88
-72.6421,-34.1651,-153.438
-73.3653,-32.578,-152.868
-73.8048,-31.405,-151.791
-74.1315,-30.6669,-149.888
-74.5892,-29.8274,-147.678
-74.9271,-29.3276,-145.523
-74.6332,-30.0416,-142.928
-73.7059,-31.5656,-139.667
-72.393,-32.881,-136.29
-70.6356,-34.0381,-133.277
-68.0972,-35.9616,-130.388
-64.506,-38.9631,-127.019
-60.0935,-42.1031,-123.071
-55.4951,-44.5927,-119.104
-50.3772,-46.7397,-114.793
-43.9947,-48.8714,-109.64
-37.0105,-50.8618,-104.644
-29.9966,-52.6688,-100.157
-22.8396,-54.2403,-95.5521
-15.423,-55.3396,-90.6346
-7.83277,-56.106,-85.5281
-0.233793,-56.7199,-80.2444
8.041,-57.2864,-74.2532
17.5678,-57.6096,-67.1492
26.6934,-57.2345,-60.3369
34.166,-56.618,-55.1797
40.9808,-56.0342,-50.7877
47.9341,-55.0614,-46.3083
54.2044,-53.8178,-42.2554
57.8197,-53.0609,-40.1349
59.2139,-52.8154,-40.1385
62.1708,-52.074,-39.2891
67.0105,-50.7046,-36.4347
69.9785,-50.0522,-34.3162
70.0844,-50.687,-34.6294
69.3295,-51.4827,-35.7403
69.0102,-51.7891,-36.0787
69.3379,-52.0951,-36.1008
70.0152,-52.655,-35.8669
69.5211,-53.9033,-36.088
67.207,-55.8649,-37.5859
64.5457,-57.8495,-39.3747
62.4636,-59.6675,-40.615
60.2337,-61.5721,-41.8338
57.5189,-63.7635,-43.2529
54.5992,-66.2239,-44.6
50.947,-68.8432,-46.4236
45.8195,-71.4364,-49.4992
40.0838,-73.9116,-53.1673
34.1021,-76.2263,-57.173
26.4971,-78.3667,-62.8735
16.065,-80.2005,-71.4645
3.14577,-81.7143,-82.6761
-11.9275,-82.7859,-96.0617
-31.0408,-83.1168,-113.314
-49.8148,-82.5928,-130.314
-63.5426,-81.7602,-142.615
-72.828,-80.9656,-150.64
-79.3781,-80.1284,-155.903
-84.401,-79.074,-159.66
-88.2365,-78.0961,-162.278
-91.3792,-77.4434,-164.217
-93.6352,-77.0618,-165.455
-94.6453,-76.8856,-165.588
-95.1979,-76.4772,-165.387
-96.2888,-76.0885,-165.784
-97.7924,-76.3319,-166.679
-98.4183,-77.0414,-166.661
-97.9741,-77.8544,-165.412
-97.5539,-78.5869,-163.943
-98.1654,-79.4967,-163.507
-99.5119,-80.7854,-163.68
-101.947,-82.1492,-164.666
-106.355,-83.3226,-167.716
-111.825,-84.5994,-172.376
-118.06,-86.599,-178.302
-145.853,-88.8953,153.817
99.4444,-88.1771,38.6745
85.8325,-85.6741,24.3891
81.736,-82.7414,19.4822
80.6347,-79.5198,17.3276
80.0035,-76.1626,15.2194
79.1364,-72.451,12.6599
78.6126,-68.7624,10.675
78.8135,-65.8031,9.44405
79.6503,-63.1587,8.5709
80.8687,-60.28,8.13598
82.2934,-57.5659,8.23535
83.789,-55.5895,8.41082
84.9657,-54.2452,7.99726
86.1479,-52.7093,7.3155
88.3588,-50.4553,7.40454
90.7839,-48.0401,7.70942
92.2514,-46.1236,7.13189
93.2504,-44.7773,5.9295
93.8961,-44.0162,4.59664
94.0134,-43.6803,3.18883
94.1265,-43.4443,1.66816
94.2821,-43.4295,0.488709
93.7171,-44.0998,-0.16835
92.5444,-45.3404,-1.11529
91.38,-46.5189,-2.65516
90.3375,-47.3318,-3.78575
89.6909,-47.9047,-4.22007
89.6235,-48.4816,-4.7065
89.5746,-49.24,-5.45577
89.0283,-50.7051,-6.37928
87.9901,-53.061,-7.93312
86.9965,-55.3496,-9.77381
86.6782,-56.6322,-11.0275
86.6153,-57.3642,-12.0052
85.5842,-58.6743,-13.8795
83.8962,-60.3556,-16.3743
82.5684,-61.7093,-18.4223
81.4457,-63.0436,-20.0963
79.6853,-64.8109,-22.2039
77.231,-66.6794,-24.8744
75.1951,-68.0426,-27.1698
73.2601,-69.3632,-29.4723
69.4424,-71.1379,-33.6256
63.9948,-72.8491,-39.2498
59.0681,-74.0209,-44.2519
54.0695,-75.0146,-49.0942
46.463,-76.0206,-56.2807
37.728,-76.8206,-64.6347
30.8976,-77.4212,-71.1933
24.8223,-77.9254,-77.0426
15.4893,-78.315,-86.1691
3.02288,-78.248,-98.3731
-6.85393,-77.6864,-107.801
-12.7563,-76.9654,-113.27
-17.3077,-76.1422,-117.582
-22.2406,-75.0884,-122.413
-27.0025,-73.7323,-127.047
-31.1761,-72.2697,-130.89
-34.9387,-70.7365,-134.024
-38.0765,-69.1766,-136.499
-40.8214,-67.6963,-138.744
-43.3159,-66.3975,-140.686
-45.5919,-65.2083,-142.155
-47.5453,-64.1727,-143.332
-48.8218,-63.5435,-144.018
-49.6268,-63.1035,-144.384
-50.3786,-62.618,-144.749
-51.2161,-62.1491,-145.132
-52.2509,-61.6437,-145.645
-53.5203,-61.0548,-146.257
-54.7402,-60.33,-146.679
-55.7394,-59.5444,-146.933
-56.8212,-58.8106,-147.262
-58.2878,-58.1008,-147.748
-59.8239,-57.2691,-147.86
-61.0743,-56.2153,-147.316
-61.698,-55.287,-146.147
-61.7999,-54.7355,-144.669
-61.7565,-54.3547,-143.022
-61.7525,-53.9723,-141.16
-61.773,-53.4757,-139.163
-61.6622,-53.1529,-137.057
-60.9292,-53.245,-134.506
-59.3344,-53.517,-131.416
-57.508,-53.7065,-128.168
-55.7864,-53.8365,-125.079
-53.5598,-54.2826,-121.752
-50.8095,-54.9619,-118.131
-48.4067,-55.443,-114.975
-46.6244,-55.7374,-112.487
-44.7723,-56.3574,-110.138
-42.6809,-57.4625,-107.726
-40.7574,-58.6424,-105.308
-38.8642,-59.7545,-102.65
-36.4924,-61.0038,-99.4261
-33.7393,-62.5125,-95.9986
-31.3643,-64.1114,-93.2374
-28.5319,-65.4732,-90.2552
-24.4982,-66.5318,-86.3996
-20.095,-67.295,-82.4718
-16.5171,-67.9725,-79.4148
-12.7921,-68.7205,-76.1805
-7.28381,-69.4234,-71.2889
0.112743,-69.9781,-64.7673
8.62834,-70.3829,-57.3373
17.2546,-70.5416,-49.8012
24.582,-70.4939,-43.2668
30.1898,-70.3359,-38.1388
35.0222,-69.9545,-33.7234
39.8263,-69.1446,-29.3371
43.927,-68.0861,-25.5296
46.7986,-67.2257,-22.9111
49.4812,-66.5605,-20.5738
52.6274,-65.7659,-17.832
55.7328,-64.8671,-15.0941
58.5644,-64.0282,-12.563
61.225,-63.3855,-10.1895
63.8545,-62.7988,-7.89323
66.6715,-61.8877,-5.43838
69.6323,-60.7354,-2.8872
72.577,-59.6057,-0.441375
75.3018,-58.6698,1.51748
78.174,-57.5807,3.30736
81.3212,-56.1066,5.2788
84.3444,-54.7148,7.16416
87.0159,-53.6583,8.77954
89.3705,-52.6144,10.2109
91.5988,-51.1468,11.5487
93.6459,-49.4961,12.7839
95.4791,-48.2304,13.9601
97.1752,-47.2899,15.0515
98.633,-46.3453,15.8863
99.8413,-45.3473,16.4841
100.935,-44.5008,17.0322
101.959,-43.8052,17.4462
103.136,-42.9477,17.7006
104.534,-41.8278,18.0136
105.91,-41.0681,18.712
106.976,-41.0289,19.4148
107.549,-40.8658,19.4612
107.815,-40.0334,19.0871
108.032,-39.0531,18.744
108.489,-38.716,18.6154
109.103,-38.6122,18.3907
109.688,-37.7041,17.9911
110.278,-36.5893,17.8325
110.879,-36.2687,17.9856
111.478,-36.2738,18.175
112.076,-35.8338,18.3346
112.724,-35.0551,18.3931
113.505,-34.4498,18.3722
114.315,-34.2142,18.2824
115.083,-33.9027,18.0666
115.922,-33.181,17.7582
116.793,-32.1735,17.5354
117.662,-31.4601,17.7285
118.498,-31.4079,18.3178
119.1,-31.1807,18.9441
119.604,-30.2835,19.1002
120.344,-29.4976,19.183
121.022,-29.1777,19.319
121.259,-28.9433,19.1213
121.319,-28.5801,18.8493
121.52,-28.0909,18.8307
121.875,-27.5588,18.9416
122.089,-27.2202,18.8028
122.171,-27.0038,18.4065
122.334,-26.7484,17.8875
122.545,-26.4744,17.4108
122.935,-26.1443,17.0319
123.417,-25.8442,16.7376
123.513,-25.6232,16.4394
123.394,-25.4379,16.1856
123.079,-25.4621,15.6873
122.548,-25.6052,15.1272
122.263,-25.7443,14.8982
122.454,-25.8705,15.0573
122.499,-25.9872,15.0951
122.277,-26.2305,14.8612
121.859,-26.5692,14.4663
121.364,-26.8542,14.0403
121.037,-27.1424,13.6464
120.824,-27.6567,13.1571
120.641,-28.2655,12.5939
120.373,-28.621,12.0784
120.089,-28.9871,11.5219
119.98,-29.5273,10.7545
120.071,-29.6701,10.2325
120.077,-29.5045,10.1031
119.829,-29.7347,9.76946
119.519,-30.4271,9.18286
119.295,-31.0568,8.73341
119.193,-31.2579,8.44897
119.089,-31.3701,8.13369
118.875,-31.8544,7.81024
118.702,-32.4882,7.63716
118.446,-32.9359,7.29146
117.818,-33.3201,6.67402
117.125,-33.8284,6.20261
116.787,-34.5374,5.90585
116.643,-35.328,5.58961
116.529,-35.8972,5.4404
116.292,-36.3198,5.2731
115.871,-36.825,4.88273
115.466,-37.2375,4.58922
115.115,-37.4677,4.39519
114.708,-37.7487,4.05922
114.264,-38.2242,3.63301
113.832,-38.8061,3.22102
113.426,-39.4702,2.88066
113.122,-40.1398,2.6041
112.9,-40.7281,2.3685
112.699,-41.3477,2.13274
112.48,-41.8632,1.82546
112.354,-42.0172,1.54565
112.435,-42.1135,1.45301
112.623,-42.4521,1.60578
112.756,-42.8894,1.84904
112.953,-43.2618,2.13071
113.317,-43.5164,2.52007
113.715,-43.7771,2.93728
113.935,-44.3462,3.28336
114.105,-45.1465,3.65286
114.369,-45.8593,4.03777
114.514,-46.5807,4.25673
114.399,-47.3046,4.41296
114.16,-47.8832,4.61813
113.999,-48.711,4.83881
113.779,-49.9288,5.16856
113.255,-51.0082,5.4593
112.513,-51.966,5.5818
111.748,-53.1344,5.7846
111.085,-54.3745,6.14774
110.545,-55.7646,6.58509
109.977,-57.4517,7.08456
109.251,-59.3111,7.50551
108.613,-61.1062,7.83688
108.03,-62.504,8.0071
107.588,-63.3585,8.1239
107.319,-63.8961,8.26671
107.275,-64.4068,8.63589
107.421,-64.8635,9.33401
107.446,-65.205,10.0177
107.23,-65.5841,10.5115
107.081,-65.7339,10.9488
107.351,-65.1264,11.5335
107.61,-63.8336,12.0164
107.567,-62.3038,12.2413
107.505,-60.7973,12.3283
107.597,-59.2908,12.387
107.806,-57.6355,12.4631
107.94,-56.0291,12.4456
108.049,-54.9299,12.2798
108.229,-53.9371,11.9325
108.5,-52.4127,11.5461
108.824,-50.5733,11.3713
109.03,-49.1006,11.2371
109.224,-48.1334,10.9989
109.543,-46.9547,10.7816
109.676,-45.0255,10.4596
109.712,-42.8484,10.0216
109.971,-40.969,9.64547
110.44,-39.3233,9.3958
110.964,-37.8423,9.2998
111.196,-36.6988,9.1574
111.168,-35.8451,8.89193
111.245,-34.9751,8.69443
111.482,-34.0031,8.72779
111.685,-33.2541,8.80804
111.789,-32.7344,8.5795
112.017,-31.9464,8.21994
112.52,-30.7128,8.08618
112.981,-29.5993,8.03798
113.191,-29.1569,7.91232
113.334,-29.0745,7.65582
113.605,-28.7069,7.23876
113.877,-28.2575,6.77068
113.921,-28.3501,6.44846
113.745,-29.0304,6.15224
113.383,-29.9734,5.61306
112.94,-30.7863,4.82772
112.665,-31.1928,4.38131
112.727,-31.5012,4.23489
112.74,-32.1875,4.03552
112.509,-33.1562,3.74413
112.228,-34.1231,3.48711
112.029,-35.0759,3.37501
111.808,-36.0257,3.39138
111.557,-36.9379,3.44371
111.318,-37.7658,3.46648
111.009,-38.5004,3.54299
110.666,-39.3354,3.71437
110.434,-40.2892,3.84884
110.266,-41.0498,3.82631
110.034,-41.6145,3.68479
109.636,-42.2985,3.49312
109.094,-43.123,3.31686
108.657,-43.758,3.2572
108.446,-44.0598,3.33325
108.317,-44.1591,3.48914
108.26,-44.1607,3.67178
108.33,-44.0832,3.85638
108.487,-43.9142,4.03595
108.671,-43.7202,4.17603
108.747,-43.6328,4.21053
108.808,-43.6378,4.23155
108.92,-43.6024,4.28059
109.018,-43.4587,4.31699
108.967,-43.3345,4.24111
108.882,-43.3509,4.15536
108.865,-43.4976,4.18908
108.915,-43.5712,4.26379
108.923,-43.4903,4.22807
108.866,-43.4732,4.10049
108.837,-43.5433,3.98732
108.826,-43.5533,3.90355
108.782,-43.548,3.8598
108.73,-43.5618,3.85962
108.814,-43.5714,3.98299
108.967,-43.569,4.15146
108.968,-43.5762,4.11849
108.913,-43.5428,3.98705
108.874,-43.5732,3.87377
108.783,-43.6191,3.74054
108.714,-43.5643,3.65963
108.688,-43.5466,3.64817
108.728,-43.6201,3.6751
108.871,-43.6534,3.78494
108.979,-43.6331,3.8685
108.96,-43.5405,3.84743
109.006,-43.4625,3.8379
109.127,-43.4945,3.87011
109.128,-43.6008,3.85754
109.112,-43.6192,3.82242
109.13,-43.55,3.78984
109.038,-43.5302,3.70335
108.877,-43.6248,3.58807
108.811,-43.7607,3.5519
108.763,-43.8487,3.51938
108.582,-43.8285,3.40516
108.386,-43.817,3.33287
108.408,-43.8538,3.37958
108.533,-43.8585,3.46251
108.515,-43.8685,3.54066
108.424,-43.9233,3.57164
108.386,-43.9676,3.4964
108.328,-43.9536,3.3082
108.191,-43.9898,3.09114
108.169,-44.111,2.98443
108.343,-44.2008,3.02859
108.492,-44.2947,3.08808
108.516,-44.4133,3.0683
108.503,-44.4361,3.01145
108.484,-44.3509,2.98458
108.484,-44.3536,3.01171
108.489,-44.4621,3.02
108.486,-44.4692,2.99459
108.558,-44.428,3.04414
108.603,-44.4324,3.08897
108.577,-44.5045,3.04952
108.587,-44.5417,2.99473
108.627,-44.5496,2.96221
108.59,-44.6182,2.92802
108.421,-44.744,2.86597
108.27,-44.7993,2.85987
108.352,-44.7096,2.98076
108.549,-44.6554,3.10788
108.651,-44.7482,3.17811
108.656,-44.7998,3.17354
108.698,-44.7016,3.17757
108.806,-44.6658,3.23407
108.811,-44.7491,3.2112
108.753,-44.7697,3.1281
108.814,-44.7726,3.15863
108.97,-44.8739,3.35348
109.077,-44.9817,3.52986
108.971,-44.9048,3.51107
108.804,-44.808,3.43347
108.69,-44.8326,3.36287
108.638,-44.8887,3.29293
108.644,-44.9403,3.28576
108.611,-45.002,3.3029
108.483,-45.0625,3.25248
108.331,-45.0312,3.18774
108.324,-44.9751,3.21761
108.331,-45.0331,3.24179
108.323,-45.1231,3.23174
108.378,-45.1069,3.21963
108.482,-45.0778,3.25368
108.488,-45.1692,3.26095
108.323,-45.2698,3.14236
108.257,-45.3003,3.10602
108.217,-45.3266,3.0746
108.126,-45.3971,2.98757
108.012,-45.4878,2.83115
107.942,-45.554,2.68622
107.926,-45.6442,2.58429
107.901,-45.7992,2.51612
107.871,-45.9197,2.50339
107.812,-45.9788,2.46781
107.75,-45.9968,2.44203
107.677,-46.0435,2.45767
107.545,-46.1117,2.44216
107.307,-46.0629,2.35517
107.003,-45.9593,2.19906
106.821,-45.9571,2.0858
106.697,-45.9712,1.97949
106.49,-45.9233,1.80816
106.287,-45.9349,1.69205
105.906,-46.1457,1.48246
105.246,-46.6717,1.0406
104.777,-47.3876,0.665328
104.863,-47.8046,0.681545
105.262,-47.8802,1.07439
105.734,-48.1288,1.84586
106.281,-48.6863,2.99545
106.993,-49.1758,4.44006
107.637,-49.4901,5.86491
108.232,-50.0046,7.21621
109.199,-50.9862,8.74091
110.462,-52.0861,10.4508
111.19,-52.9641,11.969
110.845,-54.1672,12.9833
110.082,-56.2105,13.8574
109.389,-58.3625,14.7276
108.37,-59.9007,15.2965
106.539,-61.4774,15.2787
104.128,-63.8892,14.6869
101.547,-66.6398,13.9447
99.1762,-68.8359,13.58
97.1067,-70.1569,13.3406
94.8097,-70.9459,12.1986
91.5318,-71.636,9.64278
86.5281,-72.6761,5.60295
79.7437,-74.0411,-0.0638925
72.3752,-75.1948,-6.7869
65.2999,-76.0872,-13.6875
57.0889,-77.2441,-21.6497
45.868,-78.2734,-32.8349
35.7311,-78.0591,-43.4389
31.804,-77.1527,-47.7932
32.1444,-76.7805,-47.4509
32.8275,-76.9288,-46.594
31.6003,-76.9608,-47.6945
28.9089,-77.0922,-49.9652
24.4165,-77.5764,-53.7341
19.1971,-77.8819,-58.4376
16.1535,-77.8031,-61.1998
15.2608,-77.7087,-61.8344
15.0976,-77.6328,-61.7505
16.0622,-77.467,-60.4875
17.5582,-77.4547,-58.6339
18.6205,-77.7902,-57.3637
20.2544,-78.2791,-55.7705
23.3009,-78.6891,-52.7343
26.1605,-79.1955,-49.8088
26.6448,-79.8657,-49.6273
25.7166,-80.5094,-51.5049
27.2087,-80.9395,-51.0772
31.0852,-81.1298,-47.6433
32.9796,-81.4018,-45.7183
30.4937,-81.7838,-48.4031
26.2019,-82.1202,-53.3251
23.2301,-82.4086,-56.9301
20.2487,-82.5548,-60.2511
15.5989,-82.4363,-65.1415
11.0428,-82.133,-70.1497
9.99313,-81.8802,-71.7892
12.4749,-81.5513,-69.7156
14.7572,-80.8091,-67.6925
14.3645,-79.991,-68.3199
12.1474,-79.7454,-70.6811
11.9571,-80.0363,-70.974
18.0876,-80.4715,-64.8564
28.7985,-80.8871,-54.0458
38.769,-81.2697,-44.2555
46.3938,-81.6272,-37.3057
50.9836,-82.075,-33.5777
51.3878,-83.0326,-34.3739
53.0776,-84.5865,-34.5301
68.3211,-85.8052,-21.138
87.3941,-85.5027,-3.21034
90.1206,-84.6618,-0.857452
82.6497,-84.2154,-8.51018
70.0878,-84.0295,-21.2811
54.7777,-83.9222,-36.7257
36.9227,-83.6534,-54.7929
22.2027,-82.5983,-69.8724
14.475,-80.6786,-77.7504
10.2553,-78.1276,-81.623
10.2553,-78.1276,-81.623
