Y,X,Z
166,-41,-1
166,-41,-1
166,-36,-5
170,-27,-5
172,-30,-6
177,-27,-8
174,-4,-13
-167,-14,162
165,-27,-7
166,-29,-7
164,-28,-6
164,-34,-4
165,-28,-5
166,-35,-3
165,-16,-9
165,-37,-1
165,-39,0
163,-41,0
167,-40,0
167,-47,1
168,-44,0
167,9,-14
169,-45,0
168,5,-14
168,10,-14
169,-49,1
169,-45,0
168,-45,1
170,8,-13
171,-54,2
170,-52,2
171,-50,0
172,-50,0
174,-50,0
175,-52,0
175,-50,-1
178,-53,-2
178,-50,-3
178,-51,-3
176,-50,-2
176,-51,-2
175,-51,-1
176,-52,-1
179,-52,-4
179,-52,-4
176,-52,-2
178,-53,-2
177,-54,-1
178,-47,-2
178,-53,-1
-178,-48,-4
-179,-51,-2
-178,-52,-3
-177,-51,-4
-178,-50,-2
-177,-51,-3
-179,-50,-2
179,-52,0
178,-52,0
178,-52,0
178,-52,0
179,-36,2
179,-49,2
179,-49,0
-179,-48,-1
-177,-47,-1
179,-51,0
179,-50,0
-179,-50,0
179,-52,0
179,-50,0
179,-50,0
-179,-50,0
-177,-50,-1
-179,-51,0
-179,-50,0
-179,-49,0
-178,-51,0
-179,-51,0
-178,-50,0
179,-52,1
178,-51,0
179,-44,1
-175,-51,-2
-176,-52,-2
-172,-52,-5
179,-49,0
-171,-50,-4
-174,-54,-4
-179,-54,-1
-177,-55,-3
-175,-57,-5
-178,-55,-2
-167,-50,-8
-168,-58,-7
-170,-59,-7
-169,-59,-6
-173,-57,-4
-175,-58,-5
171,-36,12
173,-41,16
174,-46,6
169,-36,11
169,-38,14
170,-46,7
171,-43,11
165,-30,10
172,-41,12
171,-34,8
167,-33,8
164,-32,9
175,-36,2
174,-44,2
176,-43,7
175,-49,3
177,-50,3
-178,-52,0
178,-46,3
175,-47,4
177,-48,5
177,-49,2
174,-49,5
178,-50,2
177,-49,3
175,-49,4
177,-47,4
179,-46,3
-175,-45,1
179,-55,1
-178,-55,0
-179,-55,1
-179,-55,0
179,-55,1
-178,-55,0
-177,-55,0
-179,-54,0
-177,-55,0
-178,-54,0
-179,-53,0
-178,-53,0
-176,-53,-1
-178,-54,1
-178,-53,1
-179,-54,1
-177,-51,0
175,-52,4
177,-54,2
-178,-51,0
-179,-51,1
-179,-51,1
-177,-52,0
-178,-53,1
-179,-53,2
178,-52,2
179,-52,1
176,-50,3
179,-51,2
177,-50,2
179,-51,0
-179,-53,0
-179,-53,0
179,-53,1
178,-53,0
177,-52,0
175,-53,1
179,-54,0
176,-53,2
177,-54,2
176,-52,3
178,-49,3
-179,-43,2
-176,-49,-5
174,-57,2
167,-56,7
173,-58,3
175,-58,2
174,-60,3
173,-60,4
175,-60,2
173,-61,4
174,-57,3
174,-59,3
168,-59,7
166,-57,8
167,-59,8
169,-58,7
169,-58,7
168,-59,9
168,-59,8
166,-59,10
164,-51,13
166,-52,14
165,-53,14
167,-54,15
169,-54,12
164,-54,13
174,-52,6
170,-52,8
172,-53,6
171,-50,4
172,-50,3
173,-49,2
158,-53,15
156,-55,17
157,-54,16
156,-55,18
157,-56,16
155,-54,16
154,-54,16
156,-55,16
160,-54,13
158,-55,15
157,-56,15
158,-54,13
162,-53,11
168,-50,5
163,-52,8
170,-50,4
169,-50,3
169,-48,3
170,-52,3
171,-51,3
169,-53,4
171,-53,5
152,-51,16
156,-51,12
156,-52,12
156,-53,13
156,-54,14
156,-52,13
160,-52,10
151,-51,14
154,-51,14
152,-52,14
153,-52,14
151,-52,15
158,-53,12
152,-52,17
156,-54,14
155,-52,13
160,-52,12
155,-51,15
154,-50,18
158,-52,15
164,-52,12
161,-53,14
159,-52,15
163,-51,12
162,-53,13
159,-51,15
161,-50,13
161,-49,14
162,-50,12
160,-48,15
160,-49,14
155,-53,12
160,-52,9
154,-54,12
162,-54,8
153,-55,14
163,-53,7
157,-50,12
156,-52,14
160,-54,10
157,-52,13
155,-53,13
-170,-32,168
152,-51,14
154,-51,13
156,-50,12
157,-50,11
157,-50,10
157,-51,9
159,-50,9
157,-50,12
156,-49,11
157,-51,11
-167,-32,165
157,-48,11
-167,-33,165
157,-48,10
157,-48,10
155,-52,12
155,-46,11
156,-49,11
159,-48,9
157,-48,10
157,-46,11
159,-48,10
159,-49,9
158,-47,10
156,-48,11
157,-47,11
170,-47,4
170,-48,5
169,-49,5
168,-46,4
168,-50,6
170,-48,5
161,-51,11
157,-50,14
165,-50,6
160,-54,11
160,-52,11
156,-52,13
159,-51,12
157,-52,12
161,-53,10
175,-46,-1
165,-54,8
177,-51,0
166,-56,7
171,-50,9
171,-51,6
170,-51,7
163,-51,11
162,-54,10
165,-55,8
163,-54,9
176,-51,0
174,-52,0
165,-55,7
164,-55,8
166,-56,6
168,-57,4
169,-56,3
168,-57,4
165,-56,6
169,-56,3
165,-54,6
169,-55,3
162,-52,8
171,-58,1
171,-58,1
171,-58,1
172,-59,1
168,-59,3
171,-58,1
173,-59,0
174,-58,0
173,-58,0
173,-59,0
172,-58,1
174,-58,0
173,-57,1
171,-58,1
172,-57,0
174,-58,0
174,-52,1
173,-49,1
174,-51,2
171,-51,3
173,-49,2
174,-51,3
171,-48,3
171,-47,3
170,-44,4
169,-40,6
169,-29,4
170,-32,4
172,-58,1
175,-56,-1
175,-55,0
173,-59,0
173,-54,1
171,-53,2
173,-56,1
172,-55,1
172,-59,1
171,-55,1
169,-54,2
169,-50,3
167,-45,5
170,-53,2
167,-45,4
163,-40,4
166,-43,3
166,-47,3
166,-52,3
164,-51,4
165,-50,3
167,-49,2
163,-49,5
0,0,0
0,0,0
162,-54,5
-164,54,-1
0,0,0
0,0,0
-164,54,0
-162,55,0
-162,57,1
-161,56,1
-164,54,0
-163,56,0
-162,55,1
-160,56,3
-162,53,0
-162,56,0
-163,57,0
-160,54,0
172,-64,-1
172,-62,-1
172,-64,-1
174,-63,-3
173,-62,-3
173,-63,-3
173,-63,-3
173,-61,-2
-164,48,0
-170,36,-4
-162,57,1
-165,56,0
-162,59,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-165,62,-1
-162,55,-1
-166,60,-2
-165,58,-2
-165,59,-2
-163,58,-1
0,0,0
-167,59,-3
-165,60,-4
-166,58,-4
-167,58,-5
-168,57,-6
-159,32,-7
-167,56,-6
-167,54,-5
0,0,0
-165,52,-4
-166,55,-5
-167,56,-8
-167,58,-5
-169,37,-10
-169,56,-9
-169,55,-10
-171,57,-10
-170,53,-10
-171,53,-11
-169,54,-10
-170,53,-10
-171,51,-11
-170,50,-12
-171,55,-12
-172,54,-13
-171,54,-13
-172,52,-13
-172,51,-14
-171,51,-13
-172,52,-13
-172,50,-15
-174,49,-16
-173,48,-15
170,-65,-6
170,-66,-6
170,-66,-7
-171,46,-13
-173,42,-17
172,-67,-9
174,-67,-11
175,-65,-11
-176,44,-23
-176,42,-21
-176,42,-23
-176,43,-25
-176,42,-25
-174,38,-20
-177,41,-26
-177,47,-24
-177,43,-23
-172,39,-21
-175,49,-22
-173,45,-19
-173,49,-21
-173,52,-19
-170,47,-14
-174,53,-18
-171,51,-13
-169,55,-13
-172,54,-14
-172,54,-14
-175,53,-18
-178,53,-21
-176,50,-19
-176,48,-20
-179,50,-24
-176,48,-21
-176,47,-21
-173,45,-20
-172,48,-17
179,56,-25
-179,53,-25
178,52,-26
179,52,-25
-178,53,-23
-179,50,-25
179,51,-26
-178,47,-25
177,52,-28
-178,48,-23
178,47,-25
177,50,-29
176,53,-29
177,51,-26
179,50,-26
177,50,-27
176,51,-29
175,49,-30
173,53,-30
176,46,-27
177,49,-28
175,52,-28
171,54,-31
175,53,-28
174,52,-31
170,54,-33
173,51,-28
173,50,-30
171,53,-32
172,48,-30
172,51,-31
172,50,-31
169,52,-34
167,52,-35
171,49,-28
170,51,-31
168,47,-34
167,50,-34
164,53,-37
168,51,-32
167,51,-34
164,54,-37
170,47,-31
166,52,-34
168,49,-33
167,48,-34
164,52,-36
164,50,-38
159,55,-40
165,53,-35
164,52,-37
167,47,-32
164,48,-35
165,50,-35
160,53,-39
159,53,-39
163,53,-36
162,55,-38
162,52,-36
169,48,-30
166,50,-33
163,53,-36
164,52,-34
157,57,-40
159,55,-38
159,55,-38
167,51,-31
166,50,-31
166,48,-32
160,52,-36
163,52,-35
163,53,-32
162,54,-34
161,54,-36
163,53,-34
163,51,-34
163,52,-35
161,55,-35
163,55,-33
164,53,-32
164,55,-33
165,54,-30
168,55,-28
161,57,-35
161,57,-35
162,59,-36
159,60,-37
162,57,-35
162,57,-35
163,57,-34
171,52,-26
171,50,-25
170,49,-26
167,52,-29
170,51,-27
169,52,-29
169,55,-29
168,54,-28
166,57,-30
168,55,-29
165,58,-31
167,57,-30
171,51,-26
174,50,-23
170,52,-25
169,53,-27
173,52,-23
174,51,-23
173,53,-23
163,59,-33
164,60,-33
162,60,-34
162,61,-34
168,60,-31
162,63,-33
-175,21,162
165,59,-31
170,56,-27
166,60,-29
167,61,-28
175,56,-22
168,62,-28
166,62,-28
167,64,-27
167,64,-29
168,63,-30
169,61,-28
170,61,-26
179,55,-18
168,65,-28
169,63,-27
171,62,-24
171,64,-25
160,49,-7
0,0,0
175,60,-22
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-172,66,-9
0,0,0
-173,67,-10
-174,65,-12
-175,64,-14
-176,65,-13
-178,62,-17
-177,58,-16
0,0,0
-173,58,-15
-179,62,-19
-178,58,-20
-174,56,-17
-171,60,-12
-177,63,-17
-173,63,-12
-171,60,-12
-167,68,-5
-167,63,-5
-163,62,-3
-161,62,-1
-164,62,-3
-164,64,-2
-165,62,-3
-163,66,-3
-166,64,-7
-167,62,-7
-164,60,-5
-163,63,-3
-166,62,-5
-160,62,-1
-153,55,3
-167,9,-9
-163,65,-2
-162,63,-1
-167,-2,-12
-155,58,1
-158,60,0
-158,57,-1
-164,64,-5
-164,65,-4
-164,65,-4
-158,55,-1
-156,57,0
-166,-15,-17
-165,66,-5
-165,64,-4
-167,65,-8
-167,66,-8
-159,58,-1
0,0,0
-164,65,-4
-163,61,-6
-165,63,-6
-164,63,-5
-163,64,-4
-164,64,-5
-163,66,-4
-163,64,-4
-165,64,-5
-165,66,-6
-167,66,-7
-168,62,-9
-167,62,-8
-169,62,-9
-165,64,-5
-166,63,-7
-167,64,-7
-168,64,-8
-170,63,-11
-165,59,-6
-168,57,-8
-164,60,-7
-165,57,-7
-163,61,-5
-167,-6,-16
-171,63,-11
-167,63,-7
-167,64,-7
-167,65,-7
-169,62,-8
-168,64,-9
-171,64,-10
-161,57,-4
-168,65,-8
-168,65,-8
0,0,0
0,0,0
-166,57,-7
-168,66,-6
167,53,-4
-167,61,-8
-165,61,-6
0,0,0
-169,60,-9
-168,60,-8
-168,61,-10
-166,58,-8
170,-32,14
169,53,-2
-168,64,-7
-171,65,-10
-168,63,-8
-167,62,-6
-165,61,-6
-167,57,-9
-168,59,-8
-169,67,-9
-167,59,-8
-167,57,-8
-166,58,-8
-168,59,-9
-171,61,-11
-171,61,-10
-170,58,-10
-171,63,-10
-170,65,-11
-170,62,-9
-171,61,-11
-169,63,-9
-170,63,-9
-170,64,-9
-171,63,-10
-170,63,-11
-171,65,-11
-173,63,-11
-172,65,-12
-173,63,-13
-173,64,-13
-170,66,-10
-169,66,-9
-172,66,-11
-171,66,-11
-171,64,-12
-170,65,-10
-171,60,-11
-169,61,-10
-168,57,-9
-171,59,-12
-171,61,-11
-172,62,-11
-170,62,-10
-169,63,-8
-171,63,-10
-172,63,-11
-172,62,-11
-171,62,-10
-170,63,-10
-171,64,-10
-171,59,-10
-170,60,-9
-171,62,-10
-169,-13,-16
-172,63,-10
-174,60,-13
-172,62,-12
-170,59,-12
-172,58,-13
-170,56,-11
-171,61,-10
178,20,161
-172,65,-11
-172,65,-11
-172,65,-11
-179,17,164
-171,62,-12
-172,63,-13
-172,59,-11
-171,60,-11
-171,62,-11
-170,57,-11
-172,57,-12
-172,61,-11
-173,58,-13
-173,58,-13
-171,57,-13
-171,57,-12
-169,55,-12
-171,54,-12
-170,55,-12
-171,55,-13
-171,57,-13
-169,56,-13
-171,55,-14
-173,56,-13
-172,57,-13
-171,55,-13
-171,54,-13
-171,52,-13
-171,53,-13
-168,55,-11
-170,54,-12
-170,57,-12
-172,59,-13
-170,59,-11
-174,64,-15
-173,64,-14
-174,65,-13
-167,57,-8
-170,59,-10
-175,65,-14
-171,62,-11
-171,62,-9
-168,61,-8
-169,60,-9
0,0,0
0,0,0
-171,65,-10
-176,14,166
-162,58,-4
-176,13,167
-177,15,166
-168,-7,-13
-165,60,-4
-167,-10,-15
-168,63,-7
163,53,-6
163,49,-4
-167,67,-5
-166,67,-4
-166,70,-2
-169,68,-5
-167,67,-4
-168,68,-3
0,0,0
0,0,0
0,0,0
-163,67,0
-168,68,-5
-165,69,-4
-165,68,-4
-166,65,-4
-166,66,-3
-161,65,0
-159,67,0
-161,70,0
-162,69,-1
-161,67,-1
-159,68,0
-160,69,0
-162,69,0
-163,69,-1
-161,68,0
-162,67,0
-160,68,1
-162,68,0
-160,67,3
-157,70,6
-160,68,1
-161,68,3
-160,70,2
-158,68,4
-160,66,3
-161,65,2
-161,67,1
-161,66,3
-161,69,4
-165,68,0
-164,68,0
-163,63,0
-163,63,0
0,0,0
0,0,0
-160,66,3
-159,68,3
-157,69,5
-159,69,4
-158,66,4
-159,64,3
-157,67,5
-157,63,5
-160,61,1
-159,67,3
-159,65,2
-157,64,4
-159,63,2
-159,63,2
-159,63,2
-159,64,3
-158,63,2
160,42,-20
0,0,0
158,49,-27
-156,64,3
-155,65,4
158,37,-19
-154,63,5
-155,63,5
-156,64,4
-157,68,4
-156,65,4
-157,69,4
-158,65,3
-157,67,5
-157,67,3
-155,65,5
-155,68,6
-153,70,9
-156,70,6
-155,70,6
-157,70,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
178,24,166
-166,70,-3
-169,70,-3
-162,59,0
0,0,0
0,0,0
0,0,0
0,0,0
-171,63,-9
0,0,0
-173,65,-8
0,0,0
0,0,0
-172,66,-8
-174,67,-10
0,0,0
-170,63,-6
-176,18,169
-172,63,-7
0,0,0
-179,23,170
-177,23,169
-175,20,169
0,0,0
-178,23,169
170,-54,-1
-178,22,168
-178,22,168
-178,23,168
-171,68,-8
-176,68,-10
0,0,0
0,0,0
0,0,0
-173,18,171
-175,66,-9
-176,23,169
-178,67,-11
160,37,-33
158,18,-23
-176,21,174
-174,22,171
-178,65,-11
-177,65,-11
-178,64,-11
0,0,0
0,0,0
-176,50,-10
-176,61,-11
-175,54,-11
0,0,0
0,0,0
0,0,0
-173,52,-10
-177,45,-11
0,0,0
-174,48,-10
0,0,0
0,0,0
0,0,0
0,0,0
-169,60,-9
0,0,0
0,0,0
0,0,0
-165,63,-6
0,0,0
-164,65,-4
-163,63,-5
0,0,0
0,0,0
-160,59,-5
0,0,0
0,0,0
-158,61,-2
0,0,0
-157,57,-2
-154,57,-2
-157,57,-3
-154,59,0
-156,52,-3
-156,60,0
0,0,0
-152,57,1
0,0,0
0,0,0
-151,57,2
-151,56,1
-152,54,0
-153,53,0
-150,58,3
174,16,162
-154,56,0
-153,53,0
-151,56,3
-149,57,5
176,13,164
-150,53,3
-148,54,5
-151,51,2
-146,60,9
-151,52,1
-154,51,0
-155,53,0
-153,54,3
-149,56,4
-152,55,2
-149,56,4
-150,56,4
-150,57,6
-146,47,4
179,10,168
0,0,0
-153,52,2
-153,52,2
0,0,0
-152,53,2
-150,54,3
-151,53,2
-152,54,1
0,0,0
0,0,0
-151,52,2
-150,55,3
0,0,0
0,0,0
0,0,0
0,0,0
-155,50,0
-175,-60,-9
-178,-59,-8
179,-57,-4
-176,-57,-8
178,-58,-5
-179,-59,-6
176,-58,-3
177,-57,-3
176,-58,-4
176,-57,-3
176,-60,-4
175,-58,-2
179,-58,-1
168,-57,3
-173,-58,-6
-172,-56,-8
177,-57,-1
-170,-56,-8
-178,-55,-3
170,-56,1
174,-59,-1
175,-59,-1
158,-24,16
174,-58,0
176,-57,-2
162,-43,8
-179,-52,-4
166,-50,6
170,-55,3
166,-54,7
168,-53,7
156,-23,17
165,-38,7
171,-53,3
172,-52,4
156,-11,10
171,-40,5
169,-45,5
159,-8,4
171,-26,5
176,-47,3
178,-40,0
179,-40,-1
167,-45,6
-178,-38,-3
172,-43,1
173,-40,1
171,-40,2
174,-40,0
174,-38,1
174,-37,1
174,-35,0
172,-36,3
174,-35,1
175,-36,0
176,-35,0
178,-34,0
0,0,0
0,0,0
0,0,0
-173,-44,-5
