,Hand_L,Hand_R,Elbow_L,Elbow_R,Forearm_L,Forearm_R,Shoulder_L,Shoulder_R,Shoulder_pitch_L,Shoulder_pitch_R
0,-2855.3507525529103,2569.8668189179193,-1800.3352613668915,1396.7205856008966,2264.8106199867107,-2573.9503356613372,-2331.4654614567758,2184.822538694108,788.6891110355073,467.77290626303994
1,-2640.70648959778,2672.8914485097107,-1989.95421946432,1445.5943055332193,2326.6106577278974,-2601.5039767057187,-2312.4143005643464,2172.2922088555783,827.5284719591652,534.9380202044395
2,-2745.288115190444,2628.0225322224474,-1767.0115224767642,1386.747867080832,2323.8938532682437,-2469.2921384241504,-2315.949526193707,2177.875945846879,730.994911382789,388.9185446253126
3,-2808.9713134425233,2579.4696613615733,-1708.7877041287372,1362.5061420009993,2319.501707464029,-2444.5857867778136,-2316.1933766479574,2179.736253384854,660.4366331027661,334.6803761694288
4,-2805.3639179040333,2589.754096989025,-1529.732805285456,1343.5480319266728,2272.128405937189,-2430.5610645413362,-2322.663461699496,2180.642660565924,669.7149232891229,240.51273080455175
5,-2837.786192923776,2747.7568255914316,-1464.5066156454632,1265.5286064322381,2310.785018988374,-2426.9514169025933,-2324.255042535548,2183.917779190221,641.5250974208055,192.8497179496101
6,-2789.5622929587257,2868.5848349313555,-1411.4794185221588,1268.4630407082789,2418.0741702643186,-2468.5142302621866,-2305.1129955649176,2196.1495553428226,511.83187541370137,173.35012285326215
7,-2854.4005481076333,2821.1217402807033,-1469.219501496674,1308.222399328147,2350.31091112695,-2522.974859490849,-2307.691096644489,2209.0176271920955,454.62774570365656,140.88484584661305
8,-2844.5225527290413,2775.3890140880744,-1417.9927795345502,1330.2131442831735,2276.5598223343013,-2420.622541599247,-2309.2855545156503,2210.825813412211,406.58678038270045,28.28156375289397
9,-2793.147075710619,2738.8972118362763,-1367.583463395071,1330.9122818917633,2292.0456239673304,-2365.514019001639,-2297.6656641689888,2212.089451055557,400.3149846916246,6.051202252573262
10,-2727.489996766055,2806.1516828089257,-1348.028801503621,1362.9484990382982,2408.990247460405,-2517.985298066339,-2281.406726900641,2200.7424575230752,356.8657882994547,-21.942975350021214
11,-2496.579091266303,2850.3404678462434,-1248.9176006069854,1410.512593909111,2550.485535189169,-2664.034459342736,-2270.176124810577,2211.2758151024304,223.74881292579988,-83.39940459709271
12,-2481.1075682952014,2863.872588472922,-1285.5555163851357,1491.3357352553228,2603.2254420290847,-2724.179930396883,-2249.86482827259,2208.836565981571,197.59116771861628,-107.52522037685934
13,-2708.5443024283054,2895.0841105425893,-1309.2800375517502,1631.6867905051408,2555.642948765676,-2656.5080049162184,-2249.323043156952,2191.804744787681,168.64579181973394,-21.793295588897596
14,-3171.9432584346337,2895.1996205027367,-1430.4766975282805,1733.7121857144116,2395.989226986122,-2446.1372511779555,-2261.284724825209,2176.5473508328914,111.35327908976048,66.30710445885622
15,-3588.349139155609,2710.9072502863582,-1482.9641172416657,1835.7134144764505,2069.5818313604645,-2196.441589573561,-2282.2554323219556,2171.225563419709,59.58675450571187,82.39679639026264
16,-3416.4620457137767,2890.759413481472,-1445.9882207449505,1847.1249535922518,2045.04683429837,-2125.783769979176,-2272.6771613943524,2164.1888599298854,41.21274125851941,79.30989449958547
17,-3141.2221598898877,3007.842110245846,-1368.8496406610348,1879.5677276494962,2258.949487385757,-2304.3032644159553,-2254.481915110863,2171.2558053929447,12.026520954681535,71.31281495328128
18,-2999.101073080191,2847.6877033074106,-1296.371859271692,1789.8370311374115,2444.9298584913845,-2489.400014214679,-2245.636817701744,2223.259171926519,-25.196833133089054,-54.73615679657122
19,-3216.8198488656203,2814.142286157906,-1186.8444293533335,1790.989804492874,2314.83382008408,-2009.604136265646,-2273.2402077222055,2278.8523290227436,8.818911982575154,-183.40853846070672
20,-3355.166524731331,2645.672923787607,-1158.7838915622453,1497.7021198229454,2281.1492642414632,-1797.2411878468668,-2308.7002648008643,2343.929597932787,-7.255298662763603,-348.10860176242073
21,-3251.4726550022406,2733.9323192565344,-1061.5639062401156,1404.9496258631843,2310.3743732255207,-1839.9604048502101,-2348.086526356946,2359.4567191449296,-39.07586828529959,-466.48324658848367
22,-3188.3482240931894,2802.5954470785473,-1185.403564070883,1610.0588908273278,2417.9542439211086,-1983.1957359320272,-2325.83736667758,2284.7480912683654,-171.37194146716402,-414.2977919314239
23,-3153.3347823442073,2911.672035713329,-1210.8731294077054,1585.9008622863914,2307.4460276602035,-2051.477371709004,-2317.599895741186,2225.840714942876,-183.40621616111076,-383.07215639524765
24,-3135.8064714268335,3129.162403583494,-1247.184613529307,1550.224559286362,2259.67533011203,-2041.3835885329813,-2288.2836325971066,2222.6200395360834,-230.494777943959,-417.782687367196
25,-3083.3917101540737,3247.12391837498,-1175.2964303891986,1597.3443667947956,2292.6354705627705,-2037.400898762443,-2278.364511914696,2233.6688392343162,-286.57712528089127,-471.738111293226
26,-3037.390926778664,3384.13467873617,-1126.109841573683,1585.3742767004264,2293.641553458327,-2000.0961213295345,-2275.538713415429,2223.0788317610227,-352.0959712426261,-500.7703678089144
27,-2987.841066755451,3462.1451897436937,-1086.7304428899674,1643.99313488817,2326.9101018584233,-2036.729140143345,-2271.6232626198416,2224.7704593991493,-397.882085081112,-523.4842119742447
28,-2967.0533491136375,3579.5896635006025,-1052.355532596584,1669.3097338258337,2341.762870968784,-1984.929126717399,-2257.2985033576515,2221.9442932946013,-458.0964268475471,-602.5406255754851
29,-2951.727527202876,3682.02230565159,-1038.5851819277982,1700.3477263589239,2338.627041893601,-2004.3709472648577,-2247.0863569436333,2218.8943256859097,-490.39486261864823,-613.2058813153026
30,-2929.6652911598185,3571.3224641672514,-1035.644282959306,1782.016749943011,2352.748883802316,-1971.2008481555624,-2246.890092421484,2184.875021412608,-471.18909384656314,-597.7363104602497
31,-2878.90168973308,3406.454752421088,-1095.7395886939928,1894.119960761751,2358.64908921782,-1948.0493243571873,-2243.3141294582174,2166.9622023673137,-486.4777608783538,-503.3436919412973
32,-2878.0443651771575,3073.208622372775,-1096.3550190898459,1920.3659456704247,2374.5292591744114,-1758.60468894006,-2254.9572201419883,2138.915163037078,-532.6744954544159,-491.0306941393749
33,-2857.2022441640133,2957.7172629641914,-1125.4978225632194,1863.4654944562014,2425.515576237173,-1745.6325512113413,-2265.3573778372293,2140.9625576780218,-546.8794471332592,-693.8801998478147
34,-2799.7686495069875,2928.131101993886,-1137.4733337163539,1805.6505296888913,2507.104409553849,-1759.659767497824,-2285.2925546175165,2167.33183499082,-532.5485296343,-711.8186175571002
35,-2770.3076890158845,2892.2170770650664,-1145.2672066721154,1780.5716844289414,2512.9696063513816,-1824.9186800091138,-2275.109643716027,2176.56730230115,-494.38772708212434,-700.7978375719861
36,-2789.0024436734716,2925.17037420635,-1143.2606087021677,1823.5560726187957,2505.201506227142,-1789.9848282131866,-2275.976882659967,2195.638272591022,-460.2781564946564,-578.3101246316697
37,-2873.656273685439,2959.61073123597,-1161.0636649620378,1879.328136501279,2482.5844923940404,-1857.7029558857562,-2279.8631256792282,2178.441333695309,-434.43803601769565,-413.51254159380596
38,-2942.273175511498,2979.015596821032,-1120.4490529867571,1856.6060884377025,2440.977709410608,-1972.7940608623212,-2274.6502777507385,2158.4503921552464,-368.197469617468,-456.39182144923853
39,-3028.223048797319,3024.231274793357,-1204.419868318749,1888.1754146978435,2351.507136065,-1986.2084027252588,-2268.226234991774,2135.7369936793375,-364.14789279791074,-420.885163606127
40,-3056.079299965682,3103.531607547976,-1221.8128494311734,1848.0280901966705,2291.506601406355,-2011.3216851488946,-2259.611340865852,2138.0745742472845,-325.4487152613898,-399.76974268388324
41,-3124.9133126281763,3034.7563146357006,-1212.2864570697152,1843.2776758174723,2333.145772861923,-2092.090585546949,-2264.5397089940734,2161.881597248387,-273.60201962958365,-431.28325466794456
42,-3101.8010258413638,2930.165639692954,-1231.008753778874,1712.4515123002943,2286.9831875527398,-2125.638006076615,-2259.0570801931976,2259.225789660997,-239.07166211807564,-472.79060959107716
43,-3158.037909478386,2885.7939000338597,-1167.5381976867193,1530.295536724459,2317.930363566061,-2136.9693112061555,-2253.12110361072,2296.4393913037893,-167.61685665513127,-448.2459654686482
44,-3251.1737079629293,2817.183331243545,-1271.5703948106998,1623.0111276560883,2301.7303298992133,-2111.931006766604,-2259.352338106332,2281.245994316112,-160.4904544161953,-273.2413465176901
45,-3342.081302793302,2795.5298153838403,-1329.146941670494,1640.7455152126638,2298.82896987138,-2087.544668974871,-2263.2071842600308,2264.65196058724,-122.45334449629453,-249.68764445757841
46,-3292.4657728391962,2835.6536430993497,-1363.7634903341643,1733.2958073579766,2322.642486428318,-2154.657672560241,-2262.894284248136,2253.5363967214134,-118.20622339025796,-77.05670329765478
47,-3121.2333771399185,2891.93415221466,-1442.2228389992104,1816.7835950475712,2351.989582559954,-2350.6899652216944,-2253.022875544229,2218.5144168452166,-63.50158865119038,29.81031772101965
48,-3059.3940472829004,2952.2849176486225,-1481.9776802082267,1839.707477029988,2360.92454968099,-2347.163459644312,-2249.7035665445587,2201.6899092892195,-10.16442847419289,92.95950843045819
49,-2955.851465375044,2978.3092009427246,-1477.154979621946,1748.113048573254,2342.6377386819195,-2454.445494332873,-2249.9763944454376,2185.2189807618324,57.95450038350427,139.0422610243682
50,-2764.148960579628,2873.9541024639,-1422.4827033403533,1563.6630200421594,2434.9085692226568,-2571.3443952443113,-2242.8870038467644,2191.957177837799,107.76368202770679,113.39231447144721
51,-2685.2723264961483,2912.3053611629016,-1437.8826666551092,1562.4000593871049,2465.0636038794137,-2656.352372943226,-2232.1952611212578,2177.4690345768877,118.31077938156265,136.70436757131793
52,-2699.400210428999,2950.301305304445,-1440.389971431279,1598.8516065911322,2406.9642460123277,-2638.0363834243885,-2254.88493687936,2189.810886371521,72.58356901933354,88.55861965959407
53,-3101.985631038775,3092.356406111608,-1469.4966897253362,1548.4887545947315,2099.407484108505,-2272.439185622019,-2262.271607935401,2210.358366977075,214.6519740744962,67.29695177061357
54,-3088.9319588912763,3039.764127380496,-1500.6462105183189,1508.861775595249,2034.1273990127147,-2267.6255445794177,-2279.5862620244775,2225.9371899256194,259.8823982021821,25.244420371127983
55,-3047.911780235957,2953.445138264067,-1500.1652881884993,1493.3445517244525,1997.3340057884973,-2318.6135746912223,-2280.846088262719,2238.234659815723,305.0026494826306,128.91525180597208
56,-3033.0291428840987,2873.284229448364,-1480.3639230577696,1523.4274399398714,2019.3976437436695,-2409.8582538164683,-2285.486201214375,2232.999978896616,350.45855259341613,121.9335563951527
57,-3102.3215184549954,2964.7849086650685,-1437.532141792687,1519.5391894430386,2022.9824259883744,-2441.0322572422015,-2280.0025114477844,2243.2957855247646,387.62256928210627,214.5781637382465
58,-3249.3880041796074,2976.6293854907844,-1456.8977936230299,1499.5003220482993,2014.6955122216625,-2485.9695383908106,-2277.4990247284513,2237.365640267789,435.73780687322215,229.9548602938027
59,-3139.36938425584,2969.1924682524427,-1525.1719099209322,1497.0125903544251,1984.829658284097,-2560.224077718377,-2281.2229560083956,2223.0147876368083,505.61966772544463,300.25871852308086
60,-3067.5041209865008,2910.865027264847,-1647.1738531090077,1528.2069920763263,2077.939741249795,-2662.782819366016,-2273.870141512411,2216.7798471838096,543.329131662751,353.4342159791998
61,-3077.724454264291,2865.971496401367,-1696.7827692054957,1561.975715565606,2126.950791530275,-2693.595304061027,-2272.826161722798,2206.656327207039,506.02024792578095,417.9154611982364
62,-3177.862505313519,2852.130709473994,-1670.973280794046,1557.2434046952485,1979.307558295813,-2668.824511839363,-2298.05334786389,2213.5709545948744,609.7529704076198,479.81506723617355
63,-3385.1775607387926,2908.9950180507353,-1650.6595386979004,1545.9041645998657,1874.9817459405444,-2696.5822515421155,-2297.832211930899,2221.839690676527,655.6691240239167,530.6701389777124
64,-3539.533876134901,2882.6285309055356,-1662.4989784639674,1476.3155729664213,1774.7998739812742,-2678.1186221106404,-2308.1130427040252,2231.685059566555,766.7255408673497,535.3288632601664
65,-3339.902568637364,2704.9379949541412,-1637.5652734693774,1492.071235183106,1776.352620976754,-2689.5210225190367,-2329.7234926628103,2240.688787720376,812.634150812481,629.4107174129767
66,-3223.202482080229,2648.483999879848,-1670.9786008044334,1446.5600991194922,1823.081903350067,-2866.1227630173057,-2318.586023555716,2241.987184191258,910.1755207852466,708.1883710621709
67,-3468.547964917779,2686.367390395247,-1807.004793914916,1443.4104531681849,1750.6910522407563,-2834.6391320824823,-2321.29844701717,2241.0147409830865,945.7638367990627,740.5166993026097
68,-3548.365590649803,2688.3034566430815,-1789.1946339304654,1479.9477124139478,1739.197573801304,-2736.5355917196653,-2316.370249418559,2230.893485252496,910.8746673664567,696.2978441409334
69,-3060.7097765224944,2674.3934027872006,-1780.4452503279413,1437.9881565414685,1948.551699889404,-2720.166891137801,-2319.1967177843935,2211.8423593989473,919.1594079792546,649.9625369814844
70,-3035.912853452641,2722.9193587928544,-1685.2522338862163,1431.5390023450984,2076.017607730601,-2669.9335877550016,-2323.9479509754556,2191.5502652989235,897.6210698943663,590.5875458947528
71,-2688.9689031816765,2600.16374251462,-1678.4884356388454,1357.1910209696096,2290.8476600855,-2601.927225292399,-2324.036441199956,2180.6516621759947,803.4371171978479,533.7580178482967
72,-2589.843243956662,2591.077401195189,-1682.361291498006,1320.9025105570452,2349.4069328818787,-2540.0725341483303,-2317.9586160104095,2177.6179424253974,734.8381128796918,487.4056932541727
73,-2645.7459554005627,2628.0705288266126,-1644.6088123973477,1221.8558845356392,2335.5163930296226,-2487.2711647192036,-2315.8110341150987,2180.2881548945575,687.6764240967525,415.46918382648346
74,-2634.1618479473623,2725.289727697949,-1610.5244729818412,1216.7823315219587,2372.2063080529338,-2438.149349097034,-2305.488699975494,2190.6079214432057,660.882328165821,370.87359709301137
75,-2633.7910611029674,2715.6836763651854,-1567.9157848794637,1117.1285641125087,2372.5205321917006,-2477.3683732403274,-2303.9568163173208,2187.64314666187,652.8770162375704,304.37485322420844
76,-2635.6703277856373,2735.9484763228597,-1485.8400742205918,1127.0967914998107,2380.5013535833154,-2488.855154726215,-2302.9775599261066,2190.7435239530105,637.0536234127735,276.0892178372795
77,-2680.0729769696613,2684.983088906842,-1452.4472744299424,1256.3615074375484,2348.2086482791847,-2420.9622196868236,-2312.2210304568644,2189.86041322995,595.0956278092212,215.44134711846024
78,-2757.4617448338754,2709.3314863083338,-1415.1116762564757,1238.4929630609306,2275.520081413714,-2461.582573590416,-2314.9369639152605,2197.380728283337,580.7959972806854,151.62557718165777
79,-2778.2278768923325,2766.8527180810784,-1376.791071151575,1287.7238423942388,2302.4237085424124,-2494.674844541833,-2327.69482334685,2202.377166036931,520.2326110950509,110.60523465484438
80,-2746.336606640588,2757.5941190982876,-1361.1096711230443,1327.1814521203182,2302.566507709013,-2521.7236134199675,-2305.0198058819647,2204.340106216423,467.5215531995225,42.08177435007449
81,-2453.9847916232216,2785.766894237658,-1346.171645045892,1275.2073999801505,2540.3908213343225,-2571.481131870259,-2278.370076294402,2198.0822288941645,392.16125808609024,71.14801376551044
82,-2421.19273894617,2897.0455775269706,-1451.2798722207156,1326.5839284547978,2634.25665669907,-2717.118732179865,-2265.495763943681,2208.245686044175,289.0103973278209,68.57759186384015
83,-2437.822473897767,2912.5448284971026,-1536.9309323882032,1384.6206432107988,2625.9049450400116,-2718.915094040033,-2260.160379222155,2206.6985720356606,239.05686632553613,51.542676169803705
84,-2459.3746726295076,2910.6340342032286,-1493.1814413490345,1438.0041233775664,2635.4665501811523,-2714.1546369878056,-2258.534833372328,2210.8720046926023,240.5114092154512,6.924172970583428
85,-2476.218905535334,2941.977301199669,-1263.8161894400882,1476.6894154634522,2650.4091315532187,-2695.7536735409135,-2247.2280387215833,2206.6243479244044,214.53829565871223,-47.42209471758613
86,-2448.4289447854103,2896.277523282735,-1184.0007645533883,1490.1461151951373,2674.145499015391,-2707.7097990038437,-2239.3354874069237,2204.696873775518,176.67756454053347,-76.96902301460239
