,Hand_L,Hand_R,Elbow_L,Elbow_R,Forearm_L,Forearm_R,Shoulder_L,Shoulder_R,Shoulder_pitch_L,Shoulder_pitch_R
87,-2667.5163219723568,2913.7289865506586,-1185.8561777690923,1612.3512024855982,2554.3013600592276,-2628.216006675943,-2251.8525058001737,2199.071182846087,147.8430546991129,-69.0988050684634
88,-2822.2143529823247,2918.102495641907,-1294.773359736739,1695.6067300047614,2482.818336005155,-2578.6519162420914,-2247.6377674600185,2184.815564570299,126.63294211685387,-37.184774269393785
89,-3259.90751979535,2806.302434845165,-1363.865045204217,1678.8982195375665,2337.0436984208436,-2367.297966064244,-2265.0232159379566,2176.6419494363104,52.21772403125297,-23.257855670029702
90,-3181.6807592970276,2726.4210278885557,-1340.9968947934676,1727.5798846437808,2242.6455913980994,-2258.686824644758,-2279.6812599797863,2180.621101729349,20.65011914191601,-62.87550332189864
91,-2744.8694084970753,2875.8559841617703,-1288.5361181223504,1655.2169464559825,2406.207795096435,-2474.9329054086943,-2264.4510168991824,2197.1661265267603,-0.7867537978938827,-70.42072242688228
92,-2567.45464796212,2794.8562249997262,-1180.0453521868874,1540.536630375701,2558.228424821443,-2627.533700656513,-2239.3439910832553,2207.241127720253,-40.79694266956873,-124.82650481091122
93,-2858.577150414516,2883.6085911375667,-1163.8484268822351,1570.8395296308279,2300.3350556029686,-2165.939648152956,-2252.385001821445,2234.3435922972085,-57.526197474632696,-196.60441717312017
94,-2955.722543703951,2947.7029867791093,-1095.5848598099833,1531.680916918126,2202.139981213948,-1970.9510334570248,-2257.27694528152,2256.2313803203124,-25.64349548467305,-341.69649524213605
95,-3047.1572491352463,2958.875237334186,-1131.8736829281463,1568.1308356834734,2144.4882445492412,-1946.828599337999,-2252.86452984454,2258.224376356168,-76.13585508394398,-409.8557132137467
96,-2998.975546833567,2951.5405277459035,-1195.6750051298775,1635.152869391845,2218.0253293268506,-2097.21637710448,-2275.891221304774,2208.415668376547,-157.07361119348013,-380.0173765017946
97,-3133.4042887756123,2966.0203857359243,-1180.992743975841,1733.4017303884148,2232.027259495503,-2055.8126926925556,-2278.5457189547888,2162.564429970831,-226.17809168211974,-354.119094219275
98,-3124.4553414907746,3012.699728806021,-1133.8096665904848,1895.6668523403478,2248.6414585407915,-2059.8171220445342,-2267.2098257481343,2149.3023772151514,-372.7565724147031,-352.6214561251032
99,-3104.848279024416,3142.3809626707002,-1089.016190561176,1846.539191357591,2269.4636329235736,-2001.425390091301,-2258.756896793086,2170.1410710231203,-362.43420981177303,-391.2258808865802
100,-3125.302371628432,3251.7066224575847,-1020.4068976423216,1829.9019697447493,2240.2250372685144,-2014.9958418544531,-2253.0609156828045,2164.3032905541245,-356.56707019530074,-480.88909575107186
101,-3090.8399334017085,3444.912818619566,-979.8517217594259,1820.6697655542139,2278.49275151081,-2025.09072038004,-2252.989310409426,2162.211625547589,-430.50844120985994,-583.7531691568959
102,-2951.9333406392593,3368.8976708977107,-926.3608604334028,1802.7546056777796,2363.817307456639,-2014.0736655778326,-2249.699092713757,2163.619488714941,-471.5336501091282,-653.5210743047315
103,-2902.7318004557574,3246.776513524498,-949.8903090762159,1832.8510945739802,2374.5158459413506,-1997.3701295285657,-2249.5628075167256,2152.9765624639695,-501.3554157010114,-684.6262423215215
104,-2857.034676865054,3011.4061089838488,-993.0989018789339,1900.0172253845194,2408.4728098024575,-2031.24547897076,-2258.6122503785305,2143.799455514524,-534.8524825871882,-635.898581244596
105,-2857.115080367454,2994.166857025315,-996.299614028271,1902.8495637128171,2429.20037427155,-1986.5746434104506,-2263.7566679106303,2146.136677837264,-538.9664739849175,-620.0723062821189
106,-2849.1096472142126,2964.449046574471,-1044.8315547186514,1928.215575916895,2434.0343189688856,-1865.7352374755653,-2263.946987884464,2145.9825864633117,-555.5096200838644,-550.600066759783
107,-2806.9730159300393,2936.6056348649986,-1072.0291086724687,1906.5656417081982,2494.4784312534175,-1824.4507380519644,-2263.8626670496265,2146.1895055453824,-560.9185876194052,-517.6239690053031
108,-2788.5070808521064,2931.1910422568385,-1094.4588954574567,1825.8050219998179,2519.697511426268,-1831.703935181099,-2268.8059834911487,2195.8960869900297,-540.9206684895477,-561.1727092998965
109,-2727.7511782232127,2880.8299003303937,-1099.245845713506,1771.5262310509377,2533.316506723807,-2039.0365688126094,-2270.078636457177,2191.952854011796,-554.4987228902777,-537.5587995451225
110,-2829.205884118491,2962.2412494494706,-1109.2279882011906,1817.8422185527238,2490.2604795928523,-2049.1713091438123,-2271.498034068046,2136.0091094217564,-519.2291093524439,-518.8850115400522
111,-2982.1524746865653,3079.6383646950035,-1124.3941595094493,1868.1328773139599,2349.6861145114503,-2010.2425171831346,-2270.696243617266,2108.15065769965,-471.5817842740578,-450.2658210944389
112,-3038.394979895047,3197.4533302318323,-1071.434174863108,1811.2816740451926,2320.773787681696,-1988.1587444631707,-2267.739533421707,2126.1936407517546,-395.66385399731996,-490.59878312947535
113,-3071.937941436448,3177.804321841176,-1079.566383643668,1732.3873421727978,2326.8389855329638,-2038.70009449505,-2270.800613432646,2137.041219166131,-350.38281219791793,-490.0659720373799
114,-3030.4447333352305,3030.2478006818665,-1102.5346893572269,1809.6170649830542,2361.8343687703887,-2155.3414565097437,-2274.9067414383685,2133.44172682068,-321.02505279696214,-437.9341093267369
115,-3118.841999716387,2984.293316628952,-1119.9825206004018,1792.0619428857362,2408.717929860464,-2140.9919941260378,-2278.7780447006753,2183.765813196458,-293.48939799327957,-392.7098634264372
116,-3253.748954422669,2877.806880441464,-1116.4937095512746,1618.702649222561,2300.865028930956,-2014.502758858862,-2273.536842347595,2266.6499633833173,-208.48895485456433,-501.6422980974601
117,-3314.465361158626,2901.5138001545324,-1188.3388746089122,1688.2927877988632,2233.7951728727153,-2039.221159347786,-2266.4119761551874,2263.4833494238223,-153.36336159738556,-332.8213642093335
118,-3420.92592595586,2829.1195818851897,-1239.7591417525027,1726.7987087713818,2216.3500978895345,-1992.7076242168844,-2275.822805799223,2275.4297492193928,-152.1000547810348,-266.4285987725744
119,-3403.612626912045,2825.5254039748,-1256.0163921861583,1809.9807653867256,2239.380106566489,-1934.0311992624243,-2270.880951609322,2268.6972849251692,-94.08197527199732,-204.8654938188604
120,-3243.6802920388236,2901.911513067992,-1263.9919718752046,1831.247943019158,2317.7626076964825,-2167.950513736466,-2258.5487221199364,2234.4453192194305,-36.401666067470074,-140.42454987929818
121,-3111.185215401561,2911.1451442480297,-1344.548609664152,1795.6209544170074,2318.698328298536,-2313.536907717539,-2253.1326034338704,2231.140762125971,19.579153776121423,-30.09628502393369
122,-2796.5521315521014,2891.63134860634,-1353.4170201537884,1668.5679764696542,2398.3559209441305,-2505.582590974407,-2248.856905283228,2197.450805651376,84.09779540531778,41.11005365937385
123,-2867.753070876421,2890.17249561091,-1377.1431570149482,1684.9377111530746,2406.6151111055106,-2394.230602925438,-2251.9730880457782,2223.130812858643,125.92470256173566,16.178526455002746
124,-2851.2061484805204,2885.5443123148043,-1395.8850958808653,1688.661608134797,2415.3864353958174,-2452.7613875117568,-2257.5015634424426,2219.4193383171805,141.060118944302,2.8256986153003565
125,-2963.916844266079,3060.0273523541355,-1431.0852413674165,1718.2340892624732,2177.4090372671,-2275.9001819954447,-2262.19795032487,2208.767954421707,156.87717743442005,36.68358238649734
126,-3049.5640311821426,3160.379320409768,-1411.9398088606342,1568.3780649571459,2008.8906796691956,-2211.933163104305,-2268.1690071974,2234.1198203063673,266.58445732494306,71.6591428223026
127,-3058.864943807686,2930.095493465509,-1442.6996995275006,1450.0066446475985,1981.9255366986395,-2232.4076815597728,-2286.5831323514344,2252.772349970124,347.2993664237392,84.03381009209679
128,-3103.1034687838314,2900.444942326336,-1509.1659115439695,1495.5250095287947,2027.1153636663412,-2287.172990763771,-2282.6759442770162,2253.7809879677084,363.28411578102185,142.31658370555985
129,-3029.2855341774357,2968.156450638279,-1501.5957571767078,1499.1798208166165,2058.9355388170006,-2297.787770371905,-2274.35535931623,2263.3430328580116,418.08337079342067,204.3804731536707
130,-3167.268343619945,3009.051732751476,-1485.4846253381054,1569.5889898100634,2063.84410687417,-2362.0347572109717,-2266.339166384328,2246.1313932106386,459.0298462896096,216.28446425523111
131,-3204.4047680551853,3044.978080974979,-1482.3801182937857,1594.1994572526123,1997.461581750355,-2387.564003364138,-2273.826073861148,2247.626636076878,475.1269890817215,278.6094181699293
132,-3311.0000529744266,3133.1036086168956,-1545.1289846423274,1593.8895970095616,1872.2264243224954,-2462.2511983818026,-2283.09964437484,2252.0707194497218,584.3549855695372,378.2287847049489
133,-3332.0719725318863,3122.122682741791,-1555.9224684232136,1574.68326193359,1874.486599967908,-2445.417093340703,-2292.2314239989796,2277.2654256204173,691.9427479022069,396.04537158988694
134,-3237.2771888153848,2917.29789573007,-1576.8799884664293,1573.4717781643246,1824.1308042595506,-2493.994510692949,-2306.573274280907,2280.865435701919,689.7853444854926,437.9324594752492
135,-3354.918063186589,2877.8083783973248,-1632.0212468046773,1617.5689961159642,1877.1523591365553,-2640.8513706879617,-2308.393816596332,2261.831640259434,639.3043630304145,458.76896916617625
136,-3426.59183367174,2954.626069398667,-1741.9556186778022,1589.1581141556608,1886.2903857834121,-2711.4631849476073,-2300.3255749787986,2251.3732094452535,682.9715283719315,590.0214432945919
137,-3460.738847887461,3036.96846590642,-1758.7769528916115,1561.057764576645,1846.2459508910797,-2731.3158127899765,-2316.437133505111,2254.4722260036015,784.8334655029422,698.691841290196
138,-3457.5340048166363,2863.787937310262,-1716.7874525915313,1496.1404713350912,1849.459234659471,-2777.8354626128266,-2341.1724730418605,2259.9750953513126,892.7289154172523,710.9945514130136
139,-3341.7815027667966,2762.543233022469,-1639.4059187027538,1431.9755450573286,1763.5877562464034,-2773.022845524599,-2372.2024725919578,2181.5240127047946,1048.7295963601266,644.2392580769077
140,-3416.864792865466,2841.126877994359,-1649.8867372623083,1518.843293411887,1737.5950769243143,-2834.4007897042407,-2362.7228357602044,2199.2266018955925,1047.258605363118,664.3887462030109
141,-3403.230990684803,2782.128733759644,-1633.7603993558223,1491.6427208109528,1911.5409377893448,-2772.461565663877,-2348.523525548568,2209.1987441941055,978.1681953779297,657.5467865413168
142,-3478.74807146124,2713.810318420992,-1627.5509121612142,1443.4059650568174,1930.2494400966968,-2743.5562748404286,-2333.0722730030934,2214.2144374754303,958.5710439982648,664.5110097007514
143,-3322.143120436617,2678.151286400857,-1681.6732124104183,1398.1212140310888,2021.0736752107357,-2719.7906288311165,-2323.4242335476597,2200.7770002174866,931.1852389992562,678.0410133504057
144,-3327.7980637476817,2816.931759240698,-1703.0980896146139,1315.880777869523,2031.5692695323492,-2660.052502922573,-2325.0399348913447,2205.2365339504204,911.5125626504145,631.3731482525507
145,-3317.507447496067,2851.074949940139,-1672.4173293637464,1250.9661761558662,2046.4039323656218,-2639.1224141507196,-2318.147963094478,2202.667313212421,880.2122416830437,576.067522843409
146,-3268.0230752253256,2837.8019394711846,-1601.0316602007128,1254.1565593611315,2074.5310029455723,-2644.680994138624,-2320.1070634509842,2201.6242336375076,849.419566500592,556.599459516275
147,-3297.431087806037,2911.4931371933926,-1576.1887299979503,1257.0767413197684,2070.7234844775517,-2637.9338058938565,-2313.864268379506,2204.5197302988204,849.6410542679532,539.1939189658599
148,-3287.399940855493,2983.5172249627494,-1455.1787366906906,1318.244025858194,2065.029267409563,-2643.529528253209,-2316.186258813497,2192.8031588548583,824.9693114146822,507.0586507783339
149,-2744.0205593086953,3133.9403419528207,-1421.9215157649344,1267.5246995751183,2427.2309567275606,-2651.432992631234,-2317.2728047356086,2187.728859199509,791.9942200983935,449.24867842311704
150,-2590.6893608740947,3156.4853956587617,-1396.5329589495695,1275.4028553174442,2596.7438137177364,-2636.579990663136,-2298.814712619342,2200.5285861426933,687.4392012884962,419.03776834553076
151,-2597.9694720987227,3025.998774020881,-1476.360932264773,1266.3729687457055,2620.1367705143093,-2720.9305867900357,-2284.2309136224985,2207.6478313221255,596.7718306735238,370.80983432589164
152,-2508.1060576805776,2891.3777588883822,-1477.3949034162647,1301.7486695360014,2600.81043222304,-2652.302299369273,-2271.503549401863,2191.2813662763438,529.3031619903431,248.13039619325323
153,-2243.9488553457413,2721.694590242512,-1635.9339149169255,1346.85032629227,2663.400939469552,-2637.301043066312,-2257.773955602474,2175.445780617707,414.3874689772979,227.58483061027226
154,-2391.545362192681,2789.7360296770566,-1504.7635482632004,1345.2200500414904,2536.6001573728618,-2695.73959030332,-2264.8927598865307,2180.6244797235477,401.4570031205024,192.71387288870582
155,-2357.671196824061,2809.36074026127,-1526.3960919637098,1352.44979921342,2625.75825982324,-2700.5529410837626,-2266.6122545148364,2193.0629237666303,318.1980908800664,110.3191562512405
156,-2415.189170179287,2855.479544921516,-1478.3021048199596,1423.884195977174,2591.2712523749838,-2774.6616359717705,-2267.066737144175,2201.717470167373,297.85486579845895,90.07632297897275
157,-2520.16594185227,2869.120263118933,-1460.8195636547719,1413.829845879328,2581.764907637184,-2714.9241065535434,-2263.2549622445426,2202.978634574886,255.72928885382512,76.42922846849902
158,-2471.5368961781674,2879.262108804139,-1462.169795146456,1450.8678234479503,2586.7008525000847,-2751.305036390914,-2255.038253739796,2191.791227136293,218.72131545427968,16.096500788754252
159,-2606.3720571536237,2839.0164644104507,-1498.4802360507097,1532.0874689138939,2489.694114789111,-2530.8920283856405,-2252.9316115058905,2186.7021595884544,195.01393112225352,-3.7194924977003523
160,-2671.0389573992115,2835.7157561239524,-1409.0711688527929,1560.0229651875607,2466.682185198267,-2444.753309605126,-2265.70020519319,2203.6685889494993,127.00261167360271,-35.63219645815347
161,-2666.16292743829,2842.298373530139,-1339.4045333792476,1533.683598257787,2486.3873630208445,-2606.2235485691644,-2243.554412501478,2190.0122820300653,82.38998160098733,-65.2477169799408
162,-2809.0113011833664,2952.5883735164152,-1243.910432851515,1548.6394708421853,2298.8547807890614,-2561.4001354207758,-2255.6027098176223,2200.7847537825296,2.343313404056525,-77.15761998881484
163,-2893.979609576117,2963.116009839529,-1103.0953521708482,1494.8920729546467,2336.4253794117785,-2295.0950217207405,-2248.2395236037614,2256.1999946159417,21.8159735293412,-300.45120001534616
164,-2923.231645936915,2938.1131251118745,-1144.5125754718445,1614.952515387243,2261.5213831352244,-2185.867782355591,-2282.2634547378357,2211.7326210427527,-10.169689550925618,-324.14303384639373
165,-2975.458409720725,2977.6618577698696,-1184.9771075679912,1571.682442143429,2280.1818994689297,-2238.341778553218,-2271.0094606781095,2172.5905430172875,-87.14698015891835,-255.35996395060562
166,-3050.829602198832,2934.8680916075964,-1245.8387378204256,1623.9047056184852,2248.2818921266803,-2203.4703035169596,-2263.1562408457467,2178.719051421444,-180.2960816326747,-256.4969556119869
167,-3020.0911303452112,2869.7885251641546,-1197.2834356728713,1711.6318580610825,2270.3657322101144,-2111.5182586387496,-2260.856742702268,2173.987648414326,-254.43600099117901,-303.89118878206386
168,-2971.7299348170513,2980.852722478787,-1202.910953509723,1806.4819093503795,2298.7950071376563,-2179.9069317575872,-2253.760804746176,2176.0863839681665,-347.3602164461844,-310.1580913704967
169,-2981.619988443458,3427.0581412369693,-1041.5536393289135,1879.041277626489,2297.450852325856,-2179.4715567124435,-2248.8014737799926,2162.9468866818015,-441.0569523601547,-388.77305783675644
170,-2949.652071469592,3625.8918555473447,-899.2954368196632,1725.2886161000524,2384.312478405237,-2199.7923225287286,-2257.812589894421,2188.4733087927216,-462.654160540939,-648.1664377325571
171,-2987.937421363195,3729.5336388887918,-826.9440569903024,1674.0405578914033,2409.4716598629393,-2108.5675991774688,-2254.452841525907,2190.895729666387,-568.950909388008,-827.4758856568291
172,-2951.2562214530094,3805.8339182975674,-928.2185160392183,1716.9722815225432,2396.4431776118445,-2207.2796597650495,-2231.4528035264616,2183.3434087646788,-536.5008965277111,-770.3088250467912
173,-3023.879634452512,3838.3486515839472,-1138.6049855743543,1854.8540549805111,2355.097103548333,-1969.4259486687463,-2215.6560127079724,2165.5083018176174,-562.7710698834696,-549.2849283020322
